text,label
braga esta nos nossos planos como prioritario se conseguirmos fechar a data avisamos,0.0
entao vem foda-se,1.0
vamos ter 'overdose de tourette' quando tiver a data fechada aviso por aqui,0.0
esse e o espirito true man,0.0
foca-te em nrs e n digas q e inofensiva em si mesmo o islao esta a ser levado para lados radicais e n estou so a falar da isis +,1.0
bue fufas tao a seguir no insta pq wtf,1.0
burra e a mulher que aceita ser amante,0.0
' burra e a mulher que aceita ser amante pois valorizar um traidor  ajuda a destruir um relacionamento e nunca tera moral de ser unica  ,0.0
burra e a mulher que aceita ser amante pois valoriza um traidor ajuda a destruir uma familia e nunca tera moral de ser a unica,1.0
burra e a mulher que depois de ser prioridade aceita ser 2 ° opcao,1.0
burra e a mulher que se ilude com textinho,1.0
burra e a mulher que se iludida achando que ele vai larga a fiel por puta ,1.0
kkkkk essa foto ficou mt sapatao mesmo foi,0.0
infelizmente os lideres de ambos os paises sao cumplices ,0.0
cade a caridade muculmana emirados arabes nao recebem refugiados,1.0
'cade a poderosa nao vai ficar com a guarda de nenhum dos dois e tambem nao vai me colocar na cadeia kkkk' ,1.0
cada dia mais patetico esse reinaldo ,0.0
cada gol perdido do borja ontem foi um fio de cabelo branco garantido na minha velhice bom dia,0.0
cafagestes de faro e odemira sao teotoniono proximo fdschegou finalmente a vossa vez bilhetes nos sitios do co   ,0.0
caindo na real feminista 'descobrindo' o feminismo confuso nao emma feminazi ta cagando pra liberdade querem   ,0.0
faz outra materia explicando porque os paises da arabia nao recebem refugiados valeu,0.0
rezando eles sao lindoso problema e quando tao explodindo torres boates e embaixadas,1.0
mano to rachando o angola falando que nao quer pega a maria rita kakakaka se acredita,1.0
calma cachorro ela ainda nao virou racao ,0.0
calma sportinguistas ja podem respirar de alivio o benfica ganhou ao braga o vosso 3º lugar esta quase garantido,0.0
caloteira pague a conta ,1.0
 boa tarde sei que a tutela e das mas a cml nao tem um grande peso institucional deve pressionar,0.0
camarote glacial joaquin teixeira 1641 mogi miri x bragantino no telao 1643 joao doria arrasa na pista de danca   ,0.0
bicho trabalhamos com refugiados e migrantes como nao e ri,1.0
campeonato estadual e igual a olho azul em gorda serve pra nada e ainda me fazem torcida unica no classico khedira tabelando na area,1.0
 esse lugar que deve feder espinha azeda que passou da validade tem menos mulher do que um vale tudo em juazeiro ,1.0
jamais honro e prezo pelo meu pais nao quero que vire uma europa 2,0.0
cancelaram o impeachment isso e golpe,0.0
basicamente e um miojo com calabresa linguica toscana e molho branco,0.0
vc q e burra aqui eu so defendi esses direitosreconheco q mulher n eh igual homem,1.0
canso de ver um monte de cara burro pagando de machao e um monte de menina burra que procura no google o significado de ser uma mulher,1.0
capitalismo nao liga pra ninguem mas ele liberta as pessoas ter oportunidade de negociar e que e a verdadeira li   ,0.0
aff bando de maconheiros eles nao tem o q fazer,1.0
depois dizem que nos incitamos o odio na populacao,0.0
deve ter uma feminista peluda e bem gorda trabalhando no foicebook,1.0
 a oab e tao machista que acha que mulher nao pode ser machista tambem,1.0
vdd porque eles estao pouco se importando para a seguranca da mulher,0.0
eitaaa a ultima vez q tomei foi em sp mesmo conheco uma doceria q tem de latinha pra vender so q fica longe d onde moro,0.0
estou bloqueada na pagina quebrando o tabu so pq comentei numa postagem deles assim 'pagina quebrando o toba',0.0
eu gritei aqui quando vi hahahahahahaha,0.0
eu ja morei no maranhao 8 anos minha mae e de la eu tomava sempre tb,0.0
 guarana jesus e o melhor,0.0
muita saudade faz um tempao que nao tomo,0.0
nem liga pra esse povo mimizento,0.0
olha de perto a foto que ela da um sorriso ,0.0
pois e deu em mim tb,0.0
pois e nunca gostei dela corrupta,0.0
saudades de quando homem era homem e mulher era mulher,1.0
serio q legal eu mandei fazer a minha,0.0
eu so quero um fuzil 762 so isso,0.0
tem travesti que parece mais com mulher do que as feministas pq as feministas parecem macho mal acabados,1.0
 vc tem face,0.0
vishii eu tive q entrar pelo google digitar facebook depois de algumas tentativas consegui entrar na minha contaufa,0.0
vishi kkkkkk o pior que essa travesti parece homem com muita cara de homem saudades travesti raiz kkkkkk,1.0
eu tinha esquecido nao tenho cachorro  kkk,0.0
essa musica tem uns 4 minutos mas nao achei ela completa no youtube,0.0
cara ao inves de clamar pelo criador que tal refutar o que falei com fatos logica e verdades ,0.0
cara fazer ilacoes sobre a minha dieta alimentar e facil eu quero ver e voce refutar o que falei com fatos logic   ,0.0
cara isso nao e um sonho ,0.0
caramba hein agora vai ,0.0
cara pode me chamar do que quiser quero ver refutar o que falei com fatos logica e verdades ,0.0
cara pode pedir a minha censura a vontade quero ver refutar o que falei com fatos logica e verdades ,0.0
cara pode usar a frase idiota de efeito que quiser quero ver refutar o que falei com fatos logica e verdades ,0.0
1 - cara refute o que falei usando logica fatos e verdades 2 - odeia o bolsonarofala ai dos projetos dele q tu   ,0.0
cara serio o que dizer disso vamos nos 'expressar' entao e queimar a sede dessa revista ,1.0
cara usar a ironia e risada e facil quero ver refutar o que falei com fatos logica e verdades ,0.0
cara vc e mto vida loka revolucionario da selvageria ,0.0
caritas lisboa tem 2m euros no banco ha 10 anos se tivessem confiado no espirito santo ja nao o tinham podem ser beatos mas nao sao parvos,0.0
apenas constatacao de uma fuga anunciada ,0.0
liga nao mano  claro que ela tem carimbo no passaporte rs  ela veio p brasil refugiada da angola kkk,1.0
eu sou to aqui trabalhando ao inves de fazer baderna,0.0
daqui a pouco vao falar que quem vendeu a faca ao bandido foi o ,0.0
olha que coisa 12 militantes do psol cheirando a mijo e maconha vaiam o cara vira noticia na imp   ,1.0
qdo vcs era moleque ele mandava vcs desligarem o videogame falando que ia estragar a tv hahahahaha,0.0
desculpa eu gostava de conseguir respeitar a tua opiniao mas nao consigo se eles sao felizes pq contrariar,0.0
carmen lucia sussurra 'socorro me tirem daqui' ,0.0
carnaval familia cerveja piada churrasco rede tv marchinha folia empoderada droga aborto problematizacao choro no banho textao no feice,1.0
opa que fufas tratem se,0.0
sim falar em trabalho pra essa galera e muita ofensa,0.0
volta para a tua terra,1.0
mto fofo msm qual a raca,0.0
caso rufino antonio nao avanca na procuradoria geral da republica  ,0.0
 e eu sou o candidato do a mesma camara ,0.0
 entao hoje debateram o 'pnr' sera que finalmente acabou o boicote e a censura ao meu partido ,1.0
catarina kinnvall “e similar a forma como o islao radical e a extrema-direita mobilizam”  via ,0.0
as mulheres que nao tem o apoio das feministas aquelas que lutam contra os ditadores da esquerda ,0.0
feminismo movimento de cooptacao de mulheres p a militancia esquerdista nao defende mulheres o bo   ,0.0
 1 estar onde quiser 2 ser feminista e estar onde a agenda da esquerda mandar,1.0
tem que ser muito capacho de ideologia p apoiar uma cultura q apedreja e acoita mulheres so porque a   ,1.0
cavaco podera nao ter um amigo q lhe compre todos os livros mas teve uma editora q anda ha decadas a ser financiada por todos os portugueses,0.0
cbf = confederacao de bundoes do futebol ,1.0
cebolinha e psol ,0.0
crime de odio se nao me engano,0.0
'cem homens podem formar um acampamento mas e preciso uma mulher para se fazer um lar' ,0.0
cena linda de se ver ,0.0
censura sofre a gente no facebook e twitter caindo sem parar bem feito foi tarde ,0.0
ceo da aetna o obamacare esta no 'espiral da morte' ,0.0
cerveja e bunda ,1.0
cha de cha cha verde cha preto cha branco todos parece so agua ah nem,0.0
em vez de punir um cara por falar isso em rede nacional seria melhor punir todos os agressores nao concorda,0.0
nada justifica uma agressao a homossexuaise homossexuais se matam entre si por ponto de drogacrimes passionais,0.0
vi na pagina de um gayñ estou generalizandoquero dizer q gays nao morrem pelo simples fato de ser gay apenas,1.0
chamaram a gattaz de sapatao na arena jeuanuaneuaheuhasesse e o glinhas de viado em minas hum vamos militar,1.0
chamem as feministas p fazer uma manifestacao pq n tem nenhuma mulher trabalhando na obra aq do lado isso e um absurdo ,1.0
chamem-me burra  eu n sabia q era dia da mulher ate mo desejarem,1.0
champinhon do charli brau jr que se estourou os miolos ,0.0
charada do dia tem um time em segundo colocado na 2a divisao do brasileirao qual e o time dica e carioca,0.0
charlie sheen to contigo meu querido amigo,0.0
chateada q o meu fechamento e vc mozao ta saindo da moda e eu nao consegui fala isso pra ninguem,0.0
chega de anfolow galere uhahuahua ,0.0
chega de arrumar treta com os esquerdopatas estou casada de ter que falar com um monte de bosta,1.0
chega na mina e fala nosso relacionamento e tipo o socialismo nunca vai dar certo,0.0
chega pra mina e fala -por a caso seu pai e o capeta -nao pq -pq vc e a visao do inferno,1.0
chega pra mina e fala -por caso seu pai e dono de bordel -naopq -pq vc parece uma puta,1.0
chega sem som e sem imagem nao da ne xerus live on ,0.0
chegou a quaresma ,0.0
chegou aquela hora da noite que eu fico contando se eu dormir agora vou ter quantas horas de sono,0.0
chegou dando cantada no carnaval ,0.0
chegou o escravoceta ,1.0
chegou sexta feira alcool prostitutas xis beicon armas de fogo marchinhas ofensivas valido apos o horario comercial bom dia ,1.0
cheguei no camelo e disse indio troca pulserinha por 1 espelho kkkkkkkkkkkkkkkkk,0.0
cheirinho de hexa,0.0
a crianca nao sabe ainda esta a tentar controlar seu corpo aonde fazer coco habituar-se aos alimentos fazer amigos brincar,0.0
mas nao quer dizer que quando nao sabias o que eram equacoes trigonometricas te estavam a esconder,0.0
nao acho que a questao seja tabu penso que a questao seja o desenvolvimento cognitivo natural da crianca sem forcar conceitos,0.0
sabes porque e que nao comecas a ver equacoes trigonometricas na segunda classe,0.0
u r so right ir buscar argumentos de autoridade nao torna mais veridico o seu discurso,0.0
chilenos que fugiram de caxias foram capturados em madrid mesmo assim estiveram mais tempo em liberdade do que o porto em primeiro lugar,1.0
chirs cuomo em sua entrevista com o sen blumenthal nunca perguntou sobre a farsa do corajoso 'servico' dele no vi   ,0.0
toda a sociedade so tem a ganhar com isso,0.0
chorao fracassado precisava de auto afirmacao vive no mundo irreal fama so por causa da tv - drogas matam o   ,1.0
chorou no banho ,0.0
chupa nazistinha vai dai ,1.0
burra pq nao concordo com vcs pensei q a mulher fosse livre ah ea liberdade acaba quando discordam d vcs,0.0
cientista russo diz que o mundo vai acabar dia 16 de fevereiro sabem quando e que o cavaco lanca o novo livro nao ha coincidencias,0.0
cimbb apresenta guia beira baixa – terras de excelencia ,0.0
cinema itinerante em rio branco - departamento de cerro largo brasil uruguay ano 2010 ,0.0
'cinquenta tons mais escuros nao e empoderador e abuso' - post recente do nosso blog  leia em   ,0.0
isso depois de a corte europeia de ddhh decidir que estados europeus nao sao obrigados a dar visto humanitario a refugiados,0.0
claramente karen jesuino nunca namorou na vida ,0.0
de gorda tem msm naomas feia,1.0
claro a alienacao e o melhor caminho pra voce continue nessa bolha ,0.0
claro esperar o que de quem tem mente fraca e acredita em professor de historia q usa camisa cheghevara tem 42 an   ,1.0
claro que elas nao deixariam passar em branco e com direito a um pulinho no pa   ,0.0
claro que nao eles tem medo do trumpkkkk ,1.0
claro que sim e so vc nao ser um babaca nerds um valentao da rede uma mulher imbecil um hipster freak ou viciado em celebridades,1.0
claro que vc pode ir pro bm junior sarra as 9nha ein filhao maria ta achando que vai aonde sair depois da 7h quer ser estuprada na rua,1.0
o obama grampeou ate a dilma e vc ta chamando o trump de louco,0.0
eu nao sabia agora pesquisando que vi os sem teto tao recebendo refugiados islamicos e o povo nao ta percebendo,1.0
fotos de brancos refugiados nao dao likes no fb nao fazem a carneirada derramar muitas lagrimas de crocodilo nao ha interesse neles,1.0
cobrar quando um politico ta fazendo mau uso do dinheiro publico e um dever de qualquer cidadao,1.0
foda se ela to nem ai gorda feia idiota,1.0
coisa de enrustido homem que e homem aprecia o gosto natural da rata ,1.0
gtda uma fucada la primeiro livro da minha amiga  eu reviso,0.0
'vim parar nessa cidade p forca das circunstancias aprendi a m virar sozinha e nao mudo minha postura so p t agradar',0.0
coisas que eu tenho que ler no dia da mulher excluido pq nao tenho paciencia pra uma pessoa tao burra ,1.0
coisas que odeio esquerdista de iphone hipocrisia falso moralismo ,1.0
coitado desse povo servindo como tapete dos lideres do movimento o boulos anda de carro e tem muito dinheiro ,0.0
coitado do nirvana,0.0
coitado dos aposentados que vao financiar a bosta do bolsa familia ,0.0
coitado ne gente ninguem liga pra ele os americanos de classe media alta precisam de atencao,0.0
colocaram um vinho branco pra gelar sera que teremos comemoracoes hoje,0.0
com a familia no taisho @ taisho restaurante japones ,0.0
comandante alerta p o perigo de se tirarem fotos e videos junto ao mar sic pede a telespetadores p tirarem fotos e   ,0.0
com certeza e neste em especial ocorreram muitos acidentes mortes prostituicao relacionamentos rompidos ,0.0
come alguma coisa antes de comecares uma briga com a tua namorada assim quando ela te oferecer comida nao vais perder o foco,0.0
comeca felizmente a desenhar-se um bloco de aliancas contra a podridao globazidora-mundialista   ,0.0
comeca pelo seu namorado ,0.0
comece por voce mesmo maconheiro  ,0.0
comece seu apoio a este cinema que rejeitou  compartilhando e deixando seu repudio e ,1.0
comecou gente assista por aqui  ,0.0
serve a sua nacao e a defesa de seus valores ,0.0
comentei num perfil ironico como resposta fui chamada de feia gorda mal amada feminazi fascita golpista bu   ,1.0
comentou com 'ata'  ja sei que e feminista muxibenta ahh vao lavar a louca suas mal amadas,1.0
com essa frase que eu encerro o assunto do nordeste esta me dando sede vou ali beber uma agua mineral,0.0
com este anuncio do esta oficialmente aberto o casting para 4o membro do 'overdose de tourette' ,0.0
com hamburger feito das vaquinhas cheddar e cerveja ficam uma delicia ,0.0
com h maiusculo nao tem twitter entao voce ja sabe quem deve ter criado esse perfil,0.0
comigo na camara de lisboa a e que seria 'bloqueada' ,0.0
comigo na  isto seria impensavel islao aqui nao pela identidade portugal e os portugueses primeir   ,1.0
com maridao na praia de leste semana que vem comeca nossa maratona de   ,0.0
com marido jofran alves passeando na  me apropriei da cultura   ,0.0
com meu pai whashington lobo francoamoooo ,0.0
com miguel relvas no conselho leonino do sporting os titulos estao garantidos e se necessario for pede umas equivalencias na lusofona,0.0
com muito amor ,0.0
com muito orgulho fui eleito o rei-momo do bloco porao do dops do meu amigo decorem as marchinhas   ,0.0
como amigas de verdade se tratam ,0.0
como assim agora a golpista serve pra algo  ,0.0
como assim angola nao e na europa  xd ,0.0
como assim eu sou racista eu escuto eminem flor,1.0
como assim existe uma conta que se chama 'fufas do porto' ,0.0
como diria o apostolo alexandre bem-aventurados aqueles que nao tendo dinheiro tem amigos para os livrarem da usura do credito bancario,0.0
como diz o ditado vira homem,1.0
como e bom achar dinheiro no bolso dos otros,1.0
como e que o marcelo deixou passar esta oportunidade unica para convidar o a dar um mergulho na praia da costa nova sad,0.0
como e triste estar aqui no ibcc e nao poder mais ver aquela figura humana de jaleco branco com sorriso meigo ,0.0
“com o pnr coimbra tem mais encanto“ ,0.0
como posso ajudar o pnr ,0.0
como que essas meninas consegue ir pra escola toda bonitinha eu vou igual um sapatao ainda mais quando estou com sono,1.0
como resolver a situacao do brasil   investigar o presidente da camara   investigar o helicoptero de cocaina x fora dilma,0.0
como se cria cotas para algo que e livre pra qq um fazer bateu a duvida aqui ,1.0
como se fabrica uma mentira ,0.0
como se os russos precisassem de novos motivos para beber ,0.0
como ser feminista ser feia e gorda pagar peitinho em passeata ser peluda odiar homens e achar q isso fara diferenca no mundo,1.0
como se ser gorda te faz ser feia teu cu,1.0
como vai dar certo um pico desse ,1.0
como vai o sabado recheado de capitalismo,0.0
como vc se sente roubando o meu dinheiro d'um pais que nao tem leito em hospital direito sua canalha,0.0
como voce pode militar por uma causa sendo que voce nem estuda  ,0.0
como voces sabem se apenas 5% dos homicidios sao elucidados ,0.0
como votei psdc 27 eymael o democrata cristao zero citacoes na lava jato estou com a consciencia tranquila sou um exemplo de dignidade,0.0
companheiros desconfiai sempre de malta que se indigna com a escassez de courgettes,0.0
compre americano e contrate americano sao os principios basicos do meu governo que e empregos empregos empregos   ,0.0
comprei um espumante pra agradar a patroa afinal hoje e dia dela ,0.0
com quantos centimetros se destroi uma feminista,1.0
com que os 'refugiados' entrassem automaticamente ele ja nao estaria cumprindo o seu maior dever que e proteger o pais,0.0
com tantos jornalistas a sua volta pinto da costa ja nem um cafe com leite pode tomar tranquilamente em guimaraes,0.0
comunicacao social portuguesa contabiliza o numero de refugiados recebidos portugal e deixa   ,0.0
comunista e hipocrisia sao sinonimos ,1.0
comunista que odeia a pm fala mal do capitalismo segurando um iphone quando o celular e roubado vai parar na dp da pm vai entender,1.0
concordo em genero numero e grau  ,0.0
concurso de 'miss' falta de respeito da mulher pela propria mulher mulher-objecto futilidade pura ,0.0
concursos prefeitura de visconde do rio branco 2017 – inscricao ,0.0
confesso a minha cotovelite nao que nao fosse capaz de escrever um livro mas por saber que se o fizesse nao teria amigos para o comprarem,0.0
confira a contribuicao de uma de nossas integrantes para o blog da marca insecta shoes 'sera que realmente somos ,0.0
confira entrevista da artista negra brasileira priscila rezende ao site laplisitol um site construido por ,0.0
confirmado 100% que aquela @ que eu falei e sapatao,1.0
confissoes de um  na hora do banho toma sem pressa curte a agua nao limpa o umbigo e soca uma bronha melhor parte ,0.0
congratulo-me com a reducao da  nao gosto do  mas se toma medidas com as quais concordo manifesto o meu agrado ,0.0
conhecem algum bandido neste pais que ainda nao tenha escrito um livro ou que ainda nao tenha sido condecorado,0.0
conhece tres cores azul vermelho e amarelo,0.0
conheco bem mark cuban ele me apoiou muito mas nao quis atender todas as ligacoes dele ele nao e tao bom pra se   ,0.0
consegui cortar meu dedo com uma faca de serrinha seria eu a mulher mais burra do mundo,0.0
conselho mulher sabia constroi mulher burra destroi,1.0
conservadores sao os melhores ,0.0
constroem obstaculos dentro das nossas casas em vez de expulsarem a serpente islamica vergonha ,1.0
contra fatos nao ha argumentos ,1.0
contra fatos nao ha argumentos ,0.0
contra todos os ataques a  a e a  so o nacionalismo e solucao os ventos sao de mudanca ,0.0
nao gente ai tb nao,0.0
conversarei com os xerifes e chefes de policia as 900 am 1300 br hoje e discutirei sobre a terrivel perigosa   ,0.0
convidado da manha na renascenca portugal distingue-se “porque nao tem nem vai ter campos de refugiados ,0.0
convida nui de sampa rt vamos p uma baladinha em sampa e lucas,0.0
conviva com branco e outras novas pessoas bem divertidas pertinho de voce quando entrar no badoo ,0.0
cota e racismo somos todos iguais,1.0
99% dos afegaos apoiam a sharia  linda realmente receba eles na sua casa vai estudar,1.0
covardes em busca da censura numa das maiores paginas de humor da direita br ,1.0
crepusculo um vira lobo um vira vampiro ninguem vira homem,1.0
criancas acreditem sempre nos vossos sonhos se o 'suicide squad' ganhou um oscar tudo e possivel ,1.0
criando uma geracao de homens feministos ,0.0
cristaos maltratam gays e mimimi   ,0.0
cristas pediu reuniao p fazer queixinhas a marcelo e este convidou logo o ferro p almocar a vinganca e como a vichyssoise serve-se fria,1.0
cristas visitou escola publica e sentiu-se chocada c estado degradacao com os colegios colados a pele devia ter ficado amarela d vergonha,0.0
critica de livros islao e fundamentalismo islamico ,0.0
 sapatao linda mt maneira,1.0
chamam os cristaos de ignorantes mas quem ta na universidade e acha isso normale porque sofreu lavagem cerebral,1.0
2 se prestar atencao isso nao e pornografia o contexto em que esse beijo foi posto dificilmente tem,0.0
 hahahahahahaha e nao e que parece,0.0
cuidado com a burra falando mal do feminismo 'atual' mas gente mulher ignorante assim e uo e cada coisa ne non,1.0
culpa do capitalismo opressor e do trump by esquerdista ,0.0
culto da familia dia 1903 as 1900hrs  igreja do nazareno de sousas ,0.0
culto igreja nazareno ebenezer dia 1903 as 900hrs modelo original do eterno ,0.0
1625 cunhado da ana hickman conta como desarmou o psicopata e acabou com a raca dele e apludido de pe muita gente chorando de emocao,1.0
acho que nao e a forma mais adequada para ensinar as criancas sobre este tipo de relacionamento,0.0
ah entao esse nao e o cartoon que vai para as criancas,0.0
aposto que se esses adolescentes tivessem lidado com essa situacao desde pequenos nao o fariam,0.0
bebes nao mas criancas nao se resumem em bebes ne ja vi criancas de 567 anos serem intolerantes,0.0
e nao tem segredo basta explicar a elas q o amor n tem limites de racas etnia genero fisico e etc isso e que e educar,0.0
 eu passei a minha vida toda a ver relacionamentos heterossexuais e nao sou hetero acho que isso nao influencia em nada,0.0
imenso fantasias e todo resto porque nao introduzir diversidade antes de sermos adultos e trancafiados no que conhecemos,0.0
isto e deturpar os factos nao saber o q sao equacoes trigonometricas n fara com q a crianca seja intolerante com quem sabe,0.0
mas um simples boneco nao vai interferir na educacao de uma crianca sem esquecer q existem criancas q sao criadas por gays,1.0
 nao condenado tais praticas mais nao sou a favor ate porque a biblia condena,0.0
nao da p comparar meu caro educacao academica tem um processo exato a ser seguido a educacao moral sexual e social nao,1.0
nao da pra comparar uma coisa com a outra,1.0
nao por a+b ate pq todo mundo sabe como falar com uma crianca explicar de maneira a q ela perceba e aprenda o q e respeito,0.0
nao sei nunca vi o desenho em questao porem se e para idades que nao podem ver beijo gay tambem na   ,1.0
o conteudo e o mesmo e um beijo gay nao e mais explicito que um hetero a malicia esta na mente adulta,0.0
os desenhos com casais hetero sao os certos para incluir casais homo nao estou a dizer para o bob constructor ser gay,0.0
mas nao e pra criancas,0.0
curitiba realizando casamento comunitario e brasilia realizando ,0.0
curso de especializacao em gestao financeira - angola nao deixe esta oportunidade passar consulte-nos em  ,0.0
curso de informatica em visconde do rio branco esta com inscricao aberta ,0.0
curtindo um otimo que o capitalismo me proporciona,0.0
curtiu mais de 3 fotos da mesma pessoa ta querendo comer,0.0
um twitter sobre as 'fufas' do porto realmente ha demasiado tempo livre que tal varrer um chao e lavar uma loica,1.0
custo zero  se fosse o ptso de corrupcao caixa 2 e verbas desnecessariasja sabe ne ,0.0
sim ontem em sp,0.0
olha afinal foi o islao 'o pai' ja tens argumento na mesma mas tens de substituir hitler por isis ,1.0
d1a a islamofobia e o medo do islao ,1.0
nao acompanha time de meninas,1.0
da educacao que eu recebi em casa homem foi feito pra mulher e vice versoo resto e modinha ,1.0
noticia que criancas estao sendo estupradas por muculmanos e autoridades nao fazem nada para nao serem   ,1.0
dai voce ve que o objetivo principal e 'informar' nada mais imagina ,0.0
03 da manha e nordestino vim apelar com piada de apagao hahaha aproveita que ta sem luz e vai dormir,0.0
da mesma forma q eu enfio o pau em algumas pessoas mulheres e outras nao homens chama-se escolha pessoal e vt   ,1.0
boicota e xinga a pm da bahia mas so sai para o show escoltada pela policia hipocrita do caralho,1.0
parabens obs o sentimento de bosta independente de idade mesmo,1.0
 perante o humor ha sempre lugar a um sorriso  so nao aprovo a ofensa facil,0.0
daqui a meses abranda a histeria em torno de e sera este o alvo dos media forca ,1.0
daqui a pouco comeca o com a serie sobre o roubo do bndes pelo pt voce nao ve isso no ,0.0
daqui a pouco 21hrs estreia o documentario no  o doc fala sobre feminismo e ciberativismo nao percam,0.0
daqui a pouco mudam de preto e vermelho p preto e branco,0.0
dar risada de si mesmo  rir das cagadas alheias melhor ainda ,0.0
da serie imagina se fosse ao contrario ah se fosse o olavo ou qualquer direitista segurando desenho desse nive   ,1.0
da serie imagina se fosse o contrario vai dai seu racista ,0.0
no islao as leis dos paises nao contam os muculmanos respeitam-nas por conveniencia nao moralidade,1.0
islao significa submissao,0.0
jihad e a base do islao,1.0
e um artigo expondo a intolerancia e o perigo do islao nao ha lugar a imparcialidade,0.0
o islao nao se pode reformar pois e a palavra directa de deus,0.0
da uma rola pras feminaziquem sabe elas param de falar bosta,1.0
de acordo com  99%  dos afegaos sao a favor da sharia a absurda lei islamica mas o malvadao e   ,1.0
20% de aumento na breja e d+ ,1.0
de a  o efeito domino ,0.0
decepcionadissimo com o novo bbb,0.0
de certezinha q vai haver gente a usar isto so pq e produto novo da nike qd nem sequer tem qlq ligacao c o islao ,0.0
decide ai se a midia e golpista ou nao porra ,0.0
decididamente o marques mendes esta a perder qualidades ja nem a presenca dos radares da psp consegue adivinhar sad,0.0
1844 declaro aberto o carnaval agora e tomar um banho e depois curtir uma folia raiz estilo itamar franco em 19   ,0.0
deem uma tregua ao povo - a midia de noticias falsas esta tentando dizer que a imigracao em larga escala na suecia   ,0.0
'de erro em erro vai-se descobrindo toda a verdade' ,0.0
defendendo as brancas e louras  condenando o negro racismo ate quando ,1.0
defender os interesses dos americanos em primeiro lugar agora se chama 'bullying' piada ,0.0
defensora das maes com a propria filha deixada nun estado lastimavel ela quer tentar limpar a imagem dela ,0.0
definicao de bom balneario ,0.0
definitivamente o melhor lugar para curtir o carnaval 2017 ,0.0
dei unfollow em pessoas que nao era pra dar  palmas para a burca,1.0
deixa eu verificar a opiniao dos movimentos negro e feminismo antes de chamar minha namorada ironicamente de algo que eu sou,1.0
deixe de ser leviana desde quando eu falei q lutar por direitos iguais e respeito e errado errado e ser capacho d   ,1.0
deixei o teste de matematica em branco kkkk o melhor e ver a cara de deboche da professora,1.0
deixou o dia da mulher passar em branco e agora nao sabe como presentear veja as nossas dicas de presente ideal ,0.0
25 de julho dia internacional da mulher negra latino americana e caribenha entao hoje e o dia so da mulher branca ,1.0
10 de junho marcha da nacionalidade partilhe e convide amigos ,0.0
'de manha eu fico sozinha em casa porque todos os meus irmaos vao pra escola e minha mae vai trabalhar ai eu ,0.0
14 de marco volto a actuar em lisboamaterial novo juntamente com o cruz maria lazaro e pedro figueiredo reserva   ,0.0
+ de 50mil empresas encerradas e de 10mil em insolvencia nesta governacao em jan17 ja sao estas baixar o desempr   ,0.0
democracia e o cacete aqui e a suprema corte britanica mano - brexit ,0.0
democracia e o crl a parada e voltar logo a ditadura pra economia ir pra frente,1.0
democraticos eles hein deveriam mudar o nome do partido para 'dictator-crats' ,0.0
demos uma de para mostrar o amor que os esquerdistas tem para com o proximo vai dai  ,0.0
denunciem o mala cheia - link direto pra pagina do facebook dele - ,0.0
dependendo de como funcionar hj a noite eu ja to em pato branco,0.0
depois deste jogo nao duvido de nada angola ganhava de 4x0 ate os 80 minutos angola 4x4 mali 10012010 ,0.0
depois de vender produtos ilegais o dia todo no centro do rio camelozada se reune pra queimar um no meio da rua   ,1.0
depois do mexia e do catroga chineses preparam-se para contratar mitroglou querem tirar-nos tudo ate a luz que nos ilumina,1.0
de politicamente incorreto ao correto felipe neto se enquadrou na moda atual do p correto para ganhar grana dos o   ,1.0
desenhando parte 2 ,0.0
so nao reclamei porque semana passada fiz o velho doar um galo e 3 galinhas da angola kkkkk,0.0
de aproveitamento da chamada “crise dos refugiados” ,0.0
descobri q sou sapatao mesmo,0.0
desconfio que a nasa so nao anunciou ter descoberto vida num dos 7 planetas com receio que o trump mandasse construir outro muro,0.0
desconstrucao cultural identidade masculina sendo destruida artistas criam factoides para aparecerem na ,0.0
desconstruindo o genero cachorro ,0.0
desculpa gente mas quando vejo mulher falando mal do feminismo eu so consigo pensar que ela e muito burra ou nao sabe o que e feminismo,0.0
desculpa nao entendo meme de filho da puta ,1.0
'desculpem por eu nao ter acreditado mas hoje voces me fizeram ser o homem mais feliz de angola mesmo com a crise   ,0.0
desde 8 de nov dia da eleicao o mercado de acoes cresceu $32 trilhoes e a confianca do consumidor esta em uma al   ,0.0
desde que eu fiz 30 anos me chamou de tio nao ganha esmola,0.0
desde que o pinto da costa deixou de fotografar mamas brasileiras para fotografar pes mexicanos o porto nunca mais ganhou nada,1.0
'deseja feliz dia das mulheres mas resto do ano fica classificando 'essa e feia' 'essa e gorda' 'essa e gostosa' ta e dai,0.0
desejou feliz dia das mule o cara q chama mulher de burra o resto do ano,0.0
desejo um santo natal e um ano 2017 cheio de esperanca joao patrocinio ,0.0
desempregado a gente tenta tudo ne kkkk ,0.0
dessa vez sem piadas de humor negro com santa maria - rs,0.0
destruicao na suecia manda mais muculmano pra la quando a coisa fugir do controle os suecos paumolengas vao reag   ,1.0
deu acidente aqui na esquina de casa e so da pra ouvir os pedreiros gritando chamando a mulher de burra kkkkkkk,1.0
deu certo o impitima eu que assumo hoje,0.0
deus criou adao e eva e nao adao e ivo,1.0
'deus criou a mulher de uma costela de um osso torto se procurares endireita-la quebrara tenham pois paciencia c elas' ,0.0
'deus e justo mas a calca da carol mamaeeee',0.0
