text,label
pirralha massa manobra ponto final,1.0
parabens haddad,0.0
hoje beauvoir vista icone feminismo segunda onda ainda adorada pouco fala sobre verdade tras vida muita mentirias sao propagadas hoje devemos sempre ir atras fatos fontes confiaveis,0.0
sala so sapatao viado,1.0
gente tao chata burra entende porque dia mulher,1.0
joice ju vc nao sente vergonha vc mesma,1.0
nan,1.0
ainda bem trump ganhou imagina so mundo nenhuma guerra preconceito chato quer bomba coreia,0.0
criminosos pode vir pronto,1.0
cidadao bem chama ne,0.0
prazer matar muculmano,1.0
brasil so vai evoluir dia populacao der sim monarquia nao entendo pleno seculo xxi pessoas acreditam monarquia nao existe democracia,0.0
cocôcocôcocôcocô louca faladedo meiodedo meio,1.0
rt amei tao provando onda politicamente correto maior farsa inventada ultimos,0.0
' mulher quiser ' nao usa decote vadia nao pode andar todas burca,1.0
maravilhoso lordemãos aplaudindomãos aplaudindomãos aplaudindo,0.0
faltam neste momento menos 1200 guardas prisionais cadeias,0.0
eua nao ganhar acao obviamente deveria nunca seguranca conforto merecemos politi,0.0
ya entao rapariga 13 anos violada engravida exemplo ter filho so porque vida nao faz sentido nenhum ja nao falar trauma nojo pessoa engravidou,0.0
arrepiei discursorosto surpreso,0.0
sharia conjunto leis islamicas voce nao ve feminismo fazer protestos veja alguns pontos sharia,0.0
n acredito nessa separacaoprefiro acreditar integridade valores defenderes acreditas apesar consequencias,0.0
cretinos falam democracia usam meios sordido pra derrubar governo eleito democraticamente importar consequencias povo brasileiro,1.0
vacila assume rapidamente responsabilidade paga erro humor,0.0
so funciona chip claro,0.0
amo dupla buquê,0.0
nao deve faltar coelho cristas virem dizer cancelamento fim mundo sinal fragilidade geringonca,0.0
respeitem saem todos dias casa pra defender respeitem policia brasileira,0.0
verdevaldo,0.0
faz eternizar aplausos pq nao to sabendo lidar momento sublime,0.0
foto lindaaaaa,0.0
ate enfim atitudes serias sendo tomadasmãos aplaudindomãos aplaudindo,0.0
consciencia garota,0.0
chic professor,0.0
leilane vergonha alheia rolando chão rirrolando chão rirrolando chão rirrolando chão rir,1.0
sera vice oh duvida cruel,0.0
rt 6- emily fields so fode emaya lindo sim maria sapatao merece bem toma tanto cu vezes acho qu,0.0
hitler stalin tb ja capa times serem escolhidos personalidade ano,0.0
linda demais representa,0.0
hittler stalin tambem ja mesma times,0.0
porque ladra,1.0
deus todos repudiam atitudes satanicas adoradores diabo nao diminarao nunca nacao aqui levantou povo ama deus acima tudo brasil acima todos,1.0
gigante,0.0
rt imperdivel domingo dia 12 veja entrevista dou roberto cabrini sera meia-noite sbt,0.0
garota liga pra bruna marquezine adulto ney jogando,1.0
parece ta morrendo ne liga naum cachorro aqui predio sempre confundo foda rs,1.0
comunistinhas lindos coração roxorosto risonho olhos semicerrados,1.0
obrigado reconhecimento faremos melhor,0.0
porcos chauvinistas subestimaram mulher pura misoginia,1.0
'erro percepcao mutuo ' mentira constante dao tantas vezes dito nao dito,0.0
moro portugal anossssss todo mimimi brasileiro pq presidente chamou greta pirralha nao afetou imprensa internacional acrescentaria pirralha chata manipulada europa ve adolescente ano nao frequentou escola espanto maioria certa desconfianca ha tras tudo financia viagens proprio sustento greta pais pois pais deixaram trabalhar acompanhar ninfeta prodigio,1.0
nao existem homens antigamenteesses arquiteram prisao lulanao passam uns frouxos,1.0
complicado desmame dessa turma esquerda acostumaram grana facil desviada cofres publicos agora esperneiam seca total,1.0
serio rosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,0.0
ah ta pena devolve dinheiro bandeira brasil,1.0
viva esquerdacoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhantecoração brilhante,0.0
juiz abre pais possiveis terroristas outros nao objetivo melhores interesses,0.0
pois cara,0.0
nao sei porque pessoas assustam descobrem recebo refugiados casa acharam ativista internet,1.0
rsrsrsrs globo globolixo,1.0
banir refugiados nao apenas cruel prejudicial economicamente,1.0
presidente toda razao pirralha sim,1.0
fico contente unico lista ainda vivo,0.0
verdade alguem colocar tapa boca nele,1.0
mulher falando to esperando comida falando sobre sla senti burra,0.0
viva socialismo viva chavez viva amigos pt,1.0
enquanto existir corja stf congresso bolsonaro nao vonsegue governar,1.0
nao vira sapatao apenas descobre aksjakajhs,0.0
olha dm safadinha,1.0
branco doendo porque nao capacidade joga culpa cotas,1.0
nao vou pro ceu,0.0
esquerda pertence diabo,1.0
rt jovem preso moto roubada dia completou 18 anos vamos cantar parabens,0.0
grande haddad grande ministro sergipe agradece,0.0
nao passa pirralha,1.0
moca sera voce irmaos tudo quase vc posta parece ja aconteceu cmg,0.0
obrigado excelencia obrigado safado saquiou brasil mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,1.0
rt 'ai disse feminismo luta igualdade homem mulher ',0.0
deixe risada aqui,0.0
avante brasil bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil bandeira brasil,0.0
janaina paschoal razao filhos presidente pensar pra falar pai sofrendo causa filhos poe trava lingua,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos juntasmãos juntas condenacao bebado corrupto ladrao toffoli gangue cara pautentando livrar cara imundobandeira brasil,1.0
comedia mulher branca concurso opressor racista homofobico elitista etc linda mulher ganhou cor negra agora concurso justo honesto representa feminazis etc discurso contraditorio,1.0
conhecimento dessa doutrinacao escolas triste realidade brasil mundo,1.0
estrategia soros apoiar movimentos protesto minam nacionalismos colocando acima reivindicacoes sociais globais desafiam governos progressistas senso patria pertencer territorio cultura,0.0
deus abencoe presidente haddad mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
alguem consegue ver guarda-chuva amarelo nao lembrar how i met your mother,0.0
senhora q mulher linda amigos,0.0
venezuela nao papel higienico mulherada vai la fazer cirurgia plastica vai dar certo sim,0.0
imagem pessima bandeira brasilrosto desolado,0.0
ei bolsonaro vai tomar c,1.0
rt amigos venezuela vivendo ritmo genocidio nao midia nada dimensao dessa tragedia,0.0
castelo branco lili canecas filho,1.0
deputado racista verme verme amassado pes fede deputado tao pequeno alguem cuspir chao perto voce bem capaz mata-lo afogado,1.0
ministra ninguem atira pedras arvores nao dao frutos incomoda impio retidao passos folha vento fique deus mãos juntas,0.0
quanto amor deus 090317 101201 sapatao fala amor vida coracao corpo,0.0
emprestar documentario vais adorar,0.0
porque nao tira mordomias politicos militares,0.0
vc ia primeiro,1.0
safadinha,1.0
rt mundo tanta dorviolencia injustica orgulho ter marido tantos amigos talentosos q esforcam p f,0.0
progudicar governo parem botar leinha fogueira so demora afala falam sai fais todo lado,0.0
cuidado burra falando mal feminismo 'atual ' gente mulher ignorante assim uo cada coisa ne non,1.0
vale pena ler texto ronaldo laranjeiras show,0.0
rs dando orgulho menos vezinha vida porque ta dificil rosto deprimido parabens professor coração vermelho,0.0
homem coração brilhanterosto mandando beijo,0.0
bosta solto fizesse diferencia rosto aborrecido unica diferenca vai rouba pais ea unica coisa sabe fazer,1.0
esquece filho presidente pouco joice mãos juntas pele morena clara faz trabalho deputada pra votei vc,0.0
tira ameba wellington dias dai governador vira casaca,1.0
baummm hein coisa gostosa ando reflexiva enmm paz tb mto bom,0.0
nao podemos desistir bandeira brasilrosto sorridente óculos escuros,0.0
jr q ñ th paciencia p dramas d fufas,1.0
quebrar quadro cara pintoubando hipocritas tomam susto corre procurar policia,1.0
oh nega boa,0.0
discurso esquece muita gente empenhado salvar planeta viu greta,0.0
rt orgulho hetero seempreee,0.0
aqui nao ve piadinhas faz gorda feminista preocupam,1.0
voces parecem rosto sorridente auréolacoração vermelhomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
nunca vi desmame tao dificil complicado,1.0
igual mulher chifruda,1.0
video idiota mentiroso enviado psol-ista lixo,1.0
demaisss,0.0
impressionada ouvi pequeno trecho hora brasil parecia imprensa esquerdista so falaram mal presidente relataram opinioes varios politicos petistas todos criticando imensamente tudo controla imprensa oficial rede globo veja porque nao diferiu nada fiquei boquiaberta hoje,0.0
nan,1.0
onde estao mulheres,0.0
divida historica caralho nao culpa nada,0.0
aro,0.0
rt feliz dia mulher 1 lugar mae tb todas mulheres tw,0.0
homem homem nao nota esmalte mulheres,1.0
'ha homens patroa ha homens mulher ha mulheres escolhem querem ',0.0
amo ver globolixo pagar mico kkkk,1.0
cara precisa tratamento so ver falar percebe problemas psicologico fraco argumentos parece cara perigoso ameaca,1.0
mulherzinha escrota,1.0
rt bndes empresta paises prazo maximo 15 anos companheiro castro cuba regra quebrada emprest,0.0
maria rosario pessoa amarga mal instruida mal amada mal deputada pessoa acho petista fez mal coracao mente ninguem quer nada pior rejeicao acho precisa comecar vida `` novamente '',1.0
gostei notas musicaisdesceempina rebola mulher notas musicaiscolisãocolisãorosto sorridente chifres,1.0
rt lindo vermelho branco,0.0
paraiso apenas 40min curitiba litoral faca evento empresas igrejas,0.0
tropa virtualque comedia esquerda rosto chorando rirrosto chorando rirrosto chorando rir,1.0
ladra,1.0
globolixo globolixo globolixo globolixo globolixo globolixo globolixo globolixo globolixo globolixo,1.0
issa boaaaa,0.0
chamam cristaos ignorantes ta universidade acha normale porque sofreu lavagem cerebral,1.0
maturidade coragemmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vivo chega desse discurso pra dar vida,0.0
impunidade outros fraqueza “ ”,0.0
junte-se mim florida sabado-5pm pra comicio aeroporto internacional orlando-melbourne ingressos,0.0
eternamente agradecido ministro fachin,0.0
voce ne garota,0.0
amada to quebrando ciclo vicioso desde primeira pessoa fez mal dei outra face definitivamente cansado,0.0
rt capitalismo nao liga pra ninguem liberta pessoas ter oportunidade negociar verdadeira liberda,0.0
rt nao apague nao nordeste levo sempre brincadeira nao vejo motivo nenhum pra tanta revolta,0.0
tou ver filme fufas aaaaa,1.0
doente sancionou lei voces criaram lei aprovada congresso entao deixa hipocrita doente,1.0
n desista bixinha ainda vou show dizer `` vadia conheci antes artista perfeita hj '',0.0
presidente,0.0
certeza cade queiroz nao vao perder rosto contente olhos sorridentesrosto contente olhos sorridentes,0.0
so pq sabe falar alto algumas pessoas querem escutar nao quer dizer vai resolver todos problemas planeta apontar problemas facil quero ver resolver,0.0
aleluia irmaos,0.0
g1mundouniao europeia ameaca sancoes paises nao recebem refugiados,0.0
neymar fez famoso gol 'olho azul gorda ' bonito nao serve pra nada,1.0
kkkkkkkkkkkkkkkk agora favorita ne rapariga manda ai leio,0.0
burra mulher levo pra vc amanha,1.0
impeachment ja bolsonaro,0.0
chamar outros fascistavc sabe fascismoseu filho puta,1.0
vou procurar foto cm mt feia gorda,0.0
rt vc usa roupas complexas vc 'sapatao ' falam vc metido algo nao presta,1.0
rt rostinho bonito envelhece maquiagem sai agua pele bonita enruga cabelo lindo fica branco corpo lindo cai,0.0
10 junho marcha nacionalidade partilhe convide amigos,0.0
pt vermelho pq vermelho representa comunismo representa inferno,1.0
bem facil bandido sempre bandido lugar cadeia lulaladrao stf protetor bandido,1.0
bravo,0.0
fato representam mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rt morreu combate perdure exemplo sacrificio nao vao,0.0
inacreditavel,0.0
desculpa moca homens trabalhadoresnos estudamos conquistar nao ato impuro polegar cimapunho levantado,1.0
desmascarado vem ironia hahahaha,0.0
participei palestra luiz rabi serasa fquei contente otimista vi mãos aplaudindomãos aplaudindo fruto grande trabalho governo vem fazendo bíceps,0.0
voces focam trabalho voces sao obrigacoes largasse vida outros ja grande avanco,0.0
perde voto,0.0
ei tal contratar pro time voces ruim sempre pode virar grande merda,0.0
ontinuara sendo diva americas unica mulher eleita reeleita presidente republica federativa brasil engulam canalhas fascistas,1.0
parabens menina lindamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo tudo disse verdade infelizmente tudo dinheiro maldito dinheiro desrespeito natureza ecossistemas ta hora cuidarmos protejer mae terra acordem nao vamos comer dinheiro preciso preservar amazonia indios animais inocentes dinheiro nao tudoooooorosto chorando berrosrosto chorando berrosrosto chorando berrosrosto chorando berros,0.0
bandido bom bandido morto independente cor voce ainda vai vitima ai quero ver manter opiniao outra voces sao todos corruptos logo chegara hora,1.0
rt negro gay pobre apoiando bolsonaro voces precisam mudar discurso pq 'homofobico racista ' nao cola #,1.0
vc 4 paus sim,0.0
veto imigracao ordens populares trump ate agora ',0.0
existe previsao pra loira burra,1.0
4 dias campinas unica mochila usei todas roupas trouxe,0.0
rt mitroglou faz 0x1 brigar bola benfica vai vencendo braga mantendo lideranca campeonat,0.0
otimistas sao pessoas mal informadas,0.0
lindos coração vermelho,0.0
absurdo babaca desse ainda audiencia,1.0
tudo mentira,0.0
parabens professor homenagem merecida,0.0
juro ia comer achando chocolate branco socorro,0.0
mãos aplaudindomãos aplaudindo 2022 voltaremos,0.0
nao toa twitter comeca t treta,0.0
comunistas rs,1.0
rt futebol feminino eim alguem algum jogo olimpiada pra dar apoio vao esperar 2020 pra reclamar d,0.0
parabens gerreira mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração decorativocoração decorativocoração decorativocoração decorativodois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois corações,0.0
rt noruega refugiados nao aceitam apartamentos populares nao exigem casas,1.0
dinheirinho bolso senhorinha perde amor povo brasileiro,0.0
bem safadinha rosto sorridente chifresfogo,0.0
so carnicas normal,1.0
cidadao bem agradece elegemos colocar ordem pais nao ficar mimi cidadao bem sera beneficiado,0.0
fala esquerdalha brasileira apenas umas centenas sao milhoes brasileiros pensam diferente desse sujeito,1.0
10 noticias provam quanto feminismo necessario,1.0
comecei noite madrugada seguinte terminando harry carismatico livros rony melhor amigo perfeito hermione simplesmente personagem feminina favorita todos tempos literatura +,0.0
porque voce pede nao aguenta beber ter arrancar mangueira nargs mao ce nao largava nada porque voce transformou ze droguinha ah garota saudade ter aqui obrigada amo voce coração branco,0.0
vida babar ovo bia bia feia gorda,1.0
quer livrar so eleger 2018,0.0
greta cacar fazer nao sabe nada vida todomundo fica dando corda discurso politicamente correto deixa passar tempo amazonia pra ver bom povo entender natureza soberana ciclica homem so muda nicho nao todo planeta,1.0
liga pra povo mimizento,0.0
pnc,1.0
elegeram senhorrosto vomitandorosto vomitandorosto vomitando,0.0
nao perco nadapessoa levantando mão,0.0
isaco dinheiro manda pra diz presente pessoa iniciais lils via oas ver sabe,0.0
pra vcs nao violencia contra mulher pq nao compartilham video pagina defende tanto direitos mulher nao merece so ministra fazer parte governo vcs odeiam,0.0
so faltava dizeres angola nao cidade tambem xd,0.0
mulherao popozuda pêssegopêssegorosto sorridente chifresrosto sorridente chifres,1.0
pastozinho ordinario purgatorio dante vai ter ter fogo funil enorme pra deixa-,1.0
vamos agenda feminista tirada proprio sitee agora diz onde ta defesa mulhe,1.0
tanto dinheiro mal gasto pilhado dirigentes podendo devendo aplicado investigacao cientifica som,0.0
normal fato negra contou,0.0
ta pena devolve propina,1.0
mulherzinha escrota,1.0
fez homem perder emprego porque cara deu opiniao facebook adivinha moral,0.0
dois maravilhoso s,0.0
ministro negocios estrangeiros garante nao ha conflito diplomatico angola visita costa continua preparada,0.0
refugiados nao fifa aulas ate 17 30,1.0
globolixo globonews lixo,1.0
futebol hoje 'politicamente correto ' 'profissional ' nao coisa homem verdadee mariquinhafutebol ter porrada,0.0
bem doida sigo voz serio nessa onda comecei seguir brecho luxo causa voz moca mostra pecas resultado descobri sinto usado gucci custa 1000 rosto chorando rir daria dinheiro rolando chão rir,0.0
sul ja ta lixo fascista eduardo leite,1.0
dois homens amo,0.0
estranho,0.0
2 golos respetivas jogadas sao prova benfica claramente levado colo taca liga,0.0
terror deus desumanidade homem desse ainda ouvido alguem alguem ainda ousa contratar servicos jornalista ainda so alguem q igual alguem asqueroso desumano cristofobico rosto furiosorosto furioso,1.0
legal verei,0.0
kkkkkkkkkkkkkkkkkkkk coitada anniea loira burra,0.0
marx habermas haddadsinal ok,0.0
rs merecerosto chorando rir,0.0
viver comunismo triste hora dinheiro acaba voce vai ter trabalharrosto furiososoco pele morena escurarosto sorridente óculos escurosbandeira brasilmãos juntas pele clara,1.0
nojo,1.0
triste amiga olha,0.0
sempre valido saudar sapatao,1.0
rt 30- ana carolina 42 anos rainha sapatao voz voz coisa linda dessas,0.0
1 ano atras voce falava aviao nutellinha vadia,0.0
falou tudo feminismo capacho esquerda ponto final,0.0
frustrada sexual,1.0
pastor demonio,1.0
bota bizarro nisso,0.0
parabens mãos aplaudindomãos aplaudindomãos aplaudindobícepsrosto sorridente olhos coração,0.0
cuba passar taca pedra,0.0
maravilhosa feminista negraaaa rosa,0.0
pois tbm acho fim q gabi mulherzinha rosto embriagado,1.0
mãos aplaudindomãos aplaudindoque lindo haddad presidente brasil,0.0
pra ganhar eleicao prender lula provas,0.0
poxa fala verdade eh kishimoto nao desenvolveu nehuma personagem feminina bem,0.0
rt tempestade ja chegou continente,0.0
enquanto outra la segue promovendo rivalidade feminina musicas,0.0
aonde amanda kkkk vc quer assunto ne mulher kkkk mulherao porrah,0.0
parabens mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
querem transformar pais inferno tempo dara toda razao,0.0
suspeitei so nao suportaria tanta decepcao,0.0
pode mandar curto rir branco,1.0
rt menina veste menina,1.0
puta folgada ainda ta achando q q gosta dar pros cara pagar sapatao,1.0
imagem lindacoração vermelhorosto sorridente olhos coração,0.0
pq vaca,1.0
nao consigo intender forca demonios ta hora botar lixos pra,1.0
bom dia companheiros alguem sabe horas chega asteroide saber ainda tempo comprar livro quintas-feiras,0.0
ainda encontra criatura achando bom capeta so faz torce coisas ruins,1.0
ex-ativista lgbt torna pastor inspira filme “ aqui honrar deus ”,0.0
saudade cabelo formando rabinho atras,0.0
gente acredita duendes kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk voces sao mto trouxas duendes mentem,1.0
tudi lixo admiro maes levando criancas la rosto desolado,1.0
super merecido parabens professor obrigada criar institutos federais coração vermelhocoração vermelhocoração vermelho,0.0
rt pra ter consciencia humana durante resto ano voces nao ai hj vem chorume,0.0
gorda feiafalsacomemorando emilly ta paredaoridicula,1.0
pessoa interpreta errado culpa n sim pessoa q alem burra delinquente acreditar q culpa moca nessa festa,0.0
viu gritou steve mesa 7 2 cervejas 4 copos americanos porcao fritas outrade calabresa,0.0
bozo n faz presidente q meter pais outros,1.0
rt carrada dinheiro q voou daquie cristas diz q portugal deve nuncioo minimo dar nome home,0.0
pt nao moral pra cobra fala nada ninguem corja vagabundos,1.0
dolar 419 hummm dilma ja saiu,0.0
' feminismo importante demais ficar maos feministas ' - saiu pleno 8 marco,0.0
pedo folia 2013,0.0
cana nesse pinguco ladrao,1.0
forca irmao agora voltarei pra bebedeira putaria afinal ainda ca,0.0
mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
pensei,0.0
imbecil falando cachorro cagando mesma coisa,1.0
pais c haddad presidente vesperas natal bem alegre certamente c povo esperancoso futuro governado p pessoas dignas cientes problemas brasileiros,0.0
enquanto verdadeiros corruptos sao soltos deputados sao,1.0
cenas dao pouco esperanca sobre jovens,0.0
exatamente massa manobra completa nunca vida encontrei feminista saia argumentar bem provavelmente nunca irei encontrar,0.0
penso nao adianta discutir contra opositores sim atitudes,0.0
nan,1.0
chamem-me burra n sabia q dia mulher ate mo desejarem,1.0
lei retorno nao falha aqui faz aqui paga,0.0
rt doloresmulher extrema importancia p luta indigena latino-americana pobre india comunista rebelde apaga,0.0
povo precisa acorda,0.0
privatizar universidades ta tudo pedacos causa dilma,0.0
imprensa brasileira nao pode dar enfase noticias contrario nao aceitaremos receber refugiados muculmanos,0.0
estao arroxados teta secourolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rironde paulo pimentel gleice hoffman essezinho ai pode esperar desespero causa estao oprimidos tadinhosdeixe eis,1.0
lindocoração vermelho,0.0
polegar cimarosto sorridente olhos coração,0.0
deveria assistir antes alegar porque mulheres cansamos objetificadas justamente mudando zozibini tunzi eleita miss universo noite ontem nao venceu mulher negra venceu porque compentente respostas poderosas historia vida incrivel mora areas pobres africa sul comunidade vive tribo proprio idioma ja tentou miss africa sul 2017 negada voltou ano ganhou sinonimo luta resistencia perseveranca ganhou assim outras tambem maravilhosas mereciam sabia nesse ano irlandesa negra afrodescendente pesquisadora nasa pois bem sao mulheres assim concursos estao fazendo conhecer,0.0
esplendida,0.0
carai mo novinha,0.0
pirralha,1.0
deixou dia mulher passar branco agora nao sabe presentear veja dicas presente ideal,0.0
dois gatos lindoes inteligentes esquerda perfeito,0.0
mulher demais nao existe palavras p qualidades obrigado tudo faz p povo brasileiro,0.0
otimo,0.0
pago tudo consumo nome limpo praca,0.0
ñ saoe injustose filho gay transetceu nao expulsaria + expulsa casa hetero,0.0
adeus 'faca boa viagem ',0.0
haddad quero ve faixa presidencial peito,0.0
rt terrorista fantasiou 'refugiado ' mandou europa cortar cabecas la,0.0
hoje to so rihanna sapatao,1.0
babaca brincando argentinosos caras nao arregaram inglesesta querendo arrumar treta paises vizinhose vai achar,1.0
demoro,0.0
sugestoes 2010 melhor menos calcinha preta radios alias calcinha bem melhor,0.0
rosto chorandorosto chorandorosto chorandorosto chorandorosto chorandoessa mulher escolhida milhares milhares deus tara sabedoria assim deu salomao ate salomao continuar vencedora mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
filme ex ativista gay tornou pastor causa polemica -,0.0
verdade so quer entender boa fe entendera nao quer nao fara questao bandeira brasilmarca seleção brancacoração verde maldade caminho rapido alcancar topo podio porem tera descer tera colher plantou ate maus pensamentos tera colheitas bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil picuinhas maior desastre politico hoje falou tao bem ontem hoje inimigo nao confio tal pessoa assim faz,0.0
fala quer direita nao faz diferenca esquerdopatas sempre arranjam argumentos espurios denegrir,1.0
pq n manda refugiados pro inferno vez mandar pra europasao tudo muculmano,1.0
lixo lixo,1.0
so digo sra maior idiotas fique paz coracăo puro,1.0
traidores,1.0
acabou mamataaabrilhosbandeira brasilbrilhos,1.0
lindo discursopena maioria nao sensabilize,0.0
deus tirar bolsonaro presidencia brasil homem diabolico tirado direito trabalhadores brasileiros amara inferno deus bolsonaro,1.0
rt normal melhor mostrar plena realidade crianca porque ninguem escolhe homossexual nao acontece todos,0.0
vai vai rapariga,1.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo bravissimo,0.0
exatamente acho,0.0
ai sabe roubar prefeitao spkkkk,1.0
feminismo - defende todas pautas esquerda - so esquerda perder eleicao faz protesto - nunca protes,1.0
amore voce nao precisa falar mim tentando falar obrigacao limpar sujeira voce fez nao questao feminismo machismo nao seculo 21,0.0
todo mundo descansando seguindo insta pra mostrar feminista porem linda tomo banho @ twincklenic,1.0
falava mt deusa suprema ft acabou fiquei parabens pra olha cadelinha personagem feminina poderia ter virado stan ja legalzinha ate esperei dps n cumpriu expectativa kkkkkkk,0.0
nao demonstra igualdade porque nome `` feministas '',1.0
pastor parece figura opereta ’,1.0
-levy fidelix cu homem trans cisde gayde mulher trans cisde lesbicade nao-binariofluido etc reproduz -nao -absolvido,1.0
lixo rosto chorando rirrosto chorando rirrosto chorando rir,1.0
conseguiu fazer movimento odiado,0.0
tudo bem todo mundo devia saber tombo hahahah mo mulherao porratm,0.0
lamentavel mudanca posturarosto chorando,0.0
so queria maisa desse pe bunda desse nojento rainha daquelascoração vermelho,1.0
ai mentindo reporte,1.0
castr0 pedaco discurso,0.0
crianca nao significa nada assunto secundario assunto importante humanidade acabar corrupcao,1.0
eduardo ow pena brasil vcs lutando ratos so prejudicam globo stf rodrigo maia davi alcolumbreagora parte psl muita forca desejo vcs rezo pais so deus vcs mãos cima pele claramãos juntas pele clara,1.0
nao votei demais nao votarao pagar pato,0.0
'nao manda ajustar calca deixa espaco pra smith & wesson entrar acao ',0.0
toma vergonha cornos escrota,1.0
quase versao feminina daquele cara,0.0
greta thumberg menina reencarnacao bem pessoaa luz forca gente so viu jesus gandhimandelal kingmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos cimarosto pensativo,0.0
oia perfeicao,0.0
mulher burra mano vez mandar porra comprovante pra mim manda pro diretorio academico caralho unt,1.0
daqui pouco mudam preto vermelho p preto branco,0.0
casal condenado prisao racismo cidade atlanta eua jose “ joe ” torres tera ficar 13 anos,0.0
governo precisa alerta greve caminhoneiros chance alta grande estrago,0.0
deus alguem interna homem,1.0
filha vai fazer 15 anos ano vai fazer prova p colegio militar so estuda dia inteiro colegio sao 25 vagas filhos pm 3 ampla concorrencia poderia justo todos sonho estudar colegio militar aqui rj dificil espero nao fique tao decepcionada caso nao consiga femãos cima,0.0
picareta vai pro inferno verme nojento rosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
pouco pra otario q votou nele,1.0
seminario sobre ideologia generocom certificado 08 09 abril ro,0.0
n nao vi nada progressivo atitude feminismo so quis divulgar trampo pensasse causa n apagaria fts,0.0
haddad sempre,0.0
bolsonaro semprepunho direitopunho esquerdo,0.0
rt ultima so pra nao passar branco libertadores time bom penalti faz diferenca flamengo aquem,0.0
parabens presidente haddad,0.0
breve brasilcom aprovacao pl imigrante proposta motorista mariguella nunes,0.0
ta guardado,1.0
gente nao aceita branco tbm sofre preconceito acha so negros sofrem sendo q negro q fala mal branco aqui td dia,1.0
ta fazendo ainda nesse partido tanta humilhacao respeita cai desse escarnio,1.0
rt realidade rodeia chega fingir nao existe quanto cedo depararem issomelhor sera aceitac,0.0
gente acreditar concordar grande midea pensa jamais votariamos bolsonaro,0.0
rt aeeeee dilma caiu ja posso viajar pra miami agora,0.0
imbecil,1.0
minions estao gostando,0.0
avencados agenda carteira,0.0
parabens benedita pra cima,0.0
senhor ja p ter sido interditadodesde dia 7 setembro,1.0
ai coracao nao aguentacoração vermelho,0.0
moro dallagnol bolsonaro traidores patria bolsonaro governo morte apologia tortura crime racismo fake news homofobia pratica crime contra humanidade bolsonaro ja presidenciais ja todos pra rua defesa lula democracia brasileira povo unido jamais sera vencido greve geral indeterminada ja ate soltarem lula,1.0
rt stf desmoralizado nao percebe queremos mudancas nao queremos candidatos esquerda fabianos 2018,0.0
triste realidade brasil,0.0
ola gatas gato hahaha,0.0
salve beneditamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vdd culpa menino 11 anos otario chamava burragordafeia todo santo dia tava quinta serie ¯ ¯,1.0
viva mito,0.0
tona cu trabalhador brasileiro votou narcotraficante,1.0
bom assim xupa bolsomions papaguns,1.0
primeiro passo pra censurar redes sociais,0.0
nojo dessa politicarosto sorridente óculos escuros,1.0
so quero ver cara voces sairem dessa bolha hipocritas,1.0
deve ainda dificil menos 8 % vitimas homicidio ainda assim `` lutar '' justica feminina meio lei pleonastica inutil conhecida popularmente feminicidio,1.0
haddad admiracao voce,0.0
ha exatos 85 anos mulheres comecavam ter direito voto garantido maneira plena distincao,0.0
passe p ca piranha,0.0
coitada menina so estao usando fazer raiva presidente,0.0
faca justica senhor,0.0
minoria rica bem organizada reunem secretamente lucram politica exclusiva,0.0
cara nojento,1.0
ainda ri imoral,1.0
rir nao chorarrosto chorandorosto chorando rir,0.0
senhora michele bachelet,1.0
aeeeee dilma caiu ja posso viajar pra miami agora,0.0
