text,label
  (0, 13681)	0.1605925850314391
  (0, 357)	0.1605925850314391
  (0, 7321)	0.14592406721819084
  (0, 368)	0.4597749783744449
  (0, 8889)	0.25636465859135427
  (0, 8843)	0.15046997029868647
  (0, 1343)	0.12895216922732983
  (0, 12227)	0.15325832612481496
  (0, 15114)	0.15655625108813617
  (0, 15090)	0.14592406721819084
  (0, 364)	0.15046997029868647
  (0, 5044)	0.13148025425899834
  (0, 4984)	0.13338606880362194
  (0, 12568)	0.14592406721819084
  (0, 15499)	0.09968322701652366
  (0, 11786)	0.14072032771024606
  (0, 2581)	0.11805971456292448
  (0, 945)	0.1274439203156954
  (0, 9585)	0.12975623529622402
  (0, 13698)	0.13338606880362194
  (0, 17283)	0.09720946186992707
  (0, 1024)	0.13441997923737084
  (0, 2568)	0.15247585807755978
  (0, 6441)	0.11641417081276093
  (0, 7415)	0.17704350439330008
  (0, 13341)	0.1384964471236947
  (0, 6831)	0.0753229128685964
  (0, 17052)	0.07680120953666547
  (0, 5483)	0.08550646592333652
  (0, 12490)	0.0629683487845765
  (0, 16841)	0.0620887342093534
  (0, 11122)	0.07991522651498943
  (0, 6169)	0.12870289584423258
  (0, 12795)	0.09019536190765812
  (0, 2225)	0.08243547140720033
  (0, 3784)	0.056224022535347876
  (0, 15002)	0.07496153220698479
  (0, 3706)	0.09309170914789154
  (0, 10951)	0.09693947912455703
  (0, 15651)	0.06798865396197226
  (0, 13626)	0.15750217735663757
  (0, 16751)	0.17367203161013092
  (0, 5923)	0.08196099153054645
  (0, 551)	0.13240807343181757
  (0, 14114)	0.041383870906580966
  (0, 4831)	0.11794257136552982
  (0, 11648)	0.0469135382978982",0.0
"  (0, 2301)	0.3067904925640658
  (0, 1967)	0.3067904925640658
  (0, 16225)	0.2774204789778886
  (0, 10550)	0.22850555186163715
  (0, 16397)	0.16883160477236983
  (0, 7463)	0.16993319635409293
  (0, 8318)	0.1715419362739406
  (0, 6101)	0.21241191836970716
  (0, 17283)	0.172256906292141
  (0, 2486)	0.20920392724274478
  (0, 15359)	0.16255737249037888
  (0, 14709)	0.19375949387012723
  (0, 9002)	0.22220036529412643
  (0, 15377)	0.19672035069523022
  (0, 11780)	0.20174764755461916
  (0, 17052)	0.13609311788992826
  (0, 12313)	0.44587502777091836
  (0, 11122)	0.1416112117103121
  (0, 15348)	0.15627127086547699
  (0, 11528)	0.1255541671955655
  (0, 11648)	0.08313162952416084",0.0
"  (0, 11060)	0.7450250823889502
  (0, 11516)	0.46008522175901506
  (0, 12493)	0.4829691660243912",0.0
"  (0, 3978)	0.3034545469574237
  (0, 15199)	0.3612461738473632
  (0, 15173)	0.3612461738473632
  (0, 16864)	0.2792907269901908
  (0, 12902)	0.3612461738473632
  (0, 8667)	0.27183227608707405
  (0, 909)	0.25915794546077314
  (0, 14331)	0.24660697092552858
  (0, 8852)	0.27464863384838734
  (0, 3025)	0.29288166262459814
  (0, 4760)	0.12328016259397563
  (0, 5834)	0.1167637771600616
  (0, 11608)	0.18987682922990162
  (0, 11648)	0.10221780403661318",0.0
"  (0, 11749)	0.4545786892301191
  (0, 4663)	0.4434957831605664
  (0, 759)	0.3162690080357418
  (0, 14229)	0.40141194582594636
  (0, 17052)	0.2769670121436045
  (0, 466)	0.3862172830244437
  (0, 5923)	0.29557465401251704
  (0, 14114)	0.1492420125292472",0.0
"  (0, 5087)	0.6222261430567837
  (0, 16841)	0.3183419994421418
  (0, 10998)	0.5455570078971805
  (0, 12795)	0.46245059133072147",0.0
"  (0, 287)	0.3993092922843452
  (0, 16494)	0.3181270286286968
  (0, 2743)	0.2823546930830209
  (0, 8859)	0.258114457154917
  (0, 11844)	0.2956404014567301
  (0, 3054)	0.2722935493607624
  (0, 11826)	0.23958055278236906
  (0, 13473)	0.30059642146580356
  (0, 17201)	0.21371972152046634
  (0, 15348)	0.2033979933737287
  (0, 4350)	0.20010264181984383
  (0, 1025)	0.22236355465914612
  (0, 10574)	0.20301872320963849
  (0, 13038)	0.23289114870070168
  (0, 11648)	0.1082016325678835",0.0
"  (0, 123)	0.41742041506255156
  (0, 8544)	0.3428619308126904
  (0, 7539)	0.4306407255000443
  (0, 9763)	0.40467597678313677
  (0, 6849)	0.3408758532727337
  (0, 6123)	0.4198389453631448
  (0, 13626)	0.2579355063882418",0.0
"  (0, 532)	0.38620974870607244
  (0, 9647)	0.3232671445706988
  (0, 2788)	0.30826619532994554
  (0, 13967)	0.33841887775933555
  (0, 4097)	0.26559901898851235
  (0, 4256)	0.21918925214877436
  (0, 1418)	0.3184287042689196
  (0, 12593)	0.29855919971970835
  (0, 14146)	0.1945125020824914
  (0, 12490)	0.1514328333139833
  (0, 13882)	0.28392227875733766
  (0, 11839)	0.15319221740004085
  (0, 10564)	0.16416133508634898
  (0, 13626)	0.18938880747718773",0.0
"  (0, 11932)	0.7987448243059028
  (0, 11231)	0.6016699308130103",0.0
"  (0, 6131)	0.24841045842558146
  (0, 1880)	0.24841045842558146
  (0, 9310)	0.26029827335397
  (0, 2624)	0.2806206272035464
  (0, 10461)	0.2806206272035464
  (0, 13711)	0.21965356565481703
  (0, 15308)	0.22574133570203261
  (0, 1477)	0.24841045842558146
  (0, 8018)	0.2334335828459725
  (0, 13824)	0.21620028964761653
  (0, 15812)	0.14679868917769912
  (0, 11765)	0.19206491344776647
  (0, 4256)	0.14772952796563324
  (0, 7485)	0.19670387658814414
  (0, 9666)	0.34348511919638
  (0, 12490)	0.1020629468126878
  (0, 6169)	0.10430475839638262
  (0, 2449)	0.1472604146118233
  (0, 10564)	0.11064172309896758
  (0, 3706)	0.15088872970082853
  (0, 5834)	0.08686115031726652
  (0, 14114)	0.06707750634674546
  (0, 4831)	0.1274456836445868
  (0, 16170)	0.2144065617370312",0.0
"  (0, 10500)	0.3539680758488888
  (0, 8429)	0.400309331321411
  (0, 14359)	0.3328823419421044
  (0, 11285)	0.34584866399937114
  (0, 5814)	0.27396378712596925
  (0, 10998)	0.27792693694702947
  (0, 13469)	0.23188190198127198
  (0, 11528)	0.1850694197963943
  (0, 8201)	0.22621805833695283
  (0, 14114)	0.3242828649311993
  (0, 16170)	0.17275630805533562
  (0, 11648)	0.12253772842761242
  (0, 6103)	0.20621207470855174",0.0
"  (0, 13199)	0.3531864164058948
  (0, 3565)	0.3688101681833854
  (0, 11529)	0.32053756157827545
  (0, 8661)	0.3531864164058948
  (0, 17130)	0.2730594761752177
  (0, 12483)	0.2911700851795716
  (0, 3308)	0.24253223495732487
  (0, 15569)	0.1983079374189235
  (0, 4807)	0.21546144083146176
  (0, 7415)	0.1885728198086728
  (0, 16972)	0.31819591893488997
  (0, 9905)	0.20296200195240938
  (0, 16170)	0.1408936343736754
  (0, 11648)	0.09993722429244474",0.0
"  (0, 4821)	0.12649734479456393
  (0, 7810)	0.11296096064688102
  (0, 4499)	0.11133544182000119
  (0, 954)	0.11944746138769786
  (0, 9752)	0.10856599381198395
  (0, 193)	0.12252705635429624
  (0, 2571)	0.24354923567411102
  (0, 2568)	0.11633425074813632
  (0, 14902)	0.1448319505274701
  (0, 14924)	0.5612948885912006
  (0, 3472)	0.6399802325061079
  (0, 17052)	0.05859689055465973
  (0, 11082)	0.08586126364280025
  (0, 12795)	0.06881620461612377
  (0, 11587)	0.06394312576151699
  (0, 15002)	0.05719327501535336
  (0, 14114)	0.03157458285970607
  (0, 4831)	0.2699593400052521
  (0, 16170)	0.05046250313954195",0.0
"  (0, 11328)	0.6036410917900064
  (0, 2659)	0.5708608355702904
  (0, 15359)	0.35370968347447806
  (0, 5818)	0.4020530169359503
  (0, 4831)	0.15158552075856038",0.0
"  (0, 14789)	0.4466919469673994
  (0, 10058)	0.3361416707924056
  (0, 7282)	0.405891129296751
  (0, 12387)	0.3586834069988277
  (0, 1508)	0.5017609226487456
  (0, 5834)	0.1490604445857572
  (0, 4831)	0.10935331960956987
  (0, 15269)	0.1642293849604104
  (0, 7406)	0.2532455044884414
  (0, 11648)	0.13049107938149995",0.0
"  (0, 2608)	0.38022849500253353
  (0, 16687)	0.38022849500253353
  (0, 6436)	0.3526926075086731
  (0, 2450)	0.3526926075086731
  (0, 2571)	0.46736896346260026
  (0, 2568)	0.33486669360835697
  (0, 11899)	0.1853620969073451
  (0, 13626)	0.17295273505103312
  (0, 12018)	0.25928213661157457",0.0
"  (0, 17062)	0.6476815693302947
  (0, 5698)	0.6456955464442956
  (0, 6822)	0.4044574712523546",0.0
"  (0, 2293)	0.6312223713605459
  (0, 6084)	0.6010916630151402
  (0, 2369)	0.49015011021896343",0.0
"  (0, 1102)	0.40324194225590015
  (0, 10011)	0.3947474767945678
  (0, 3405)	0.3947474767945678
  (0, 9698)	0.35205696827044325
  (0, 10928)	0.30408641157183713
  (0, 16197)	0.25838901648767665
  (0, 12170)	0.2650881765352035
  (0, 13469)	0.22866015993001798
  (0, 7517)	0.2618417492360076
  (0, 16030)	0.20296561539840857
  (0, 4831)	0.10126156194452422",0.0
"  (0, 11138)	0.35505919353761256
  (0, 13176)	0.34001796858041644
  (0, 12427)	0.35505919353761256
  (0, 16176)	0.2661063305150912
  (0, 9380)	0.2533843747994536
  (0, 7020)	0.3085864163482203
  (0, 8713)	0.28562239847154836
  (0, 3861)	0.3210682662082099
  (0, 5525)	0.16749156052482359
  (0, 6169)	0.263946123757271
  (0, 1279)	0.17268210852479196
  (0, 11839)	0.13063691894094243
  (0, 11528)	0.14530815794571852
  (0, 4760)	0.11603574926492748
  (0, 13626)	0.1615040940762081
  (0, 5834)	0.10990229153407093",0.0
"  (0, 5024)	0.5084612810526414
  (0, 17169)	0.641978989154348
  (0, 7293)	0.5393475753317923
  (0, 14114)	0.19604666826647368",0.0
"  (0, 6582)	0.5014036930664743
  (0, 10175)	0.5014036930664743
  (0, 6873)	0.44385162449436766
  (0, 5058)	0.4226108683639879
  (0, 12285)	0.19490465544161728
  (0, 2449)	0.263120058082228
  (0, 14114)	0.11985187881271685",0.0
"  (0, 9006)	0.49897746752883027
  (0, 15316)	0.3716514179799341
  (0, 17060)	0.38741012413937986
  (0, 13444)	0.3281311927737815
  (0, 6851)	0.27459510196703146
  (0, 13361)	0.2661577944185047
  (0, 6139)	0.28055961799690105
  (0, 12490)	0.1814802826029784
  (0, 11528)	0.204206785749242
  (0, 4760)	0.1630692159640992
  (0, 15269)	0.1701670124782451",0.0
"  (0, 15372)	0.4077092222834973
  (0, 5130)	0.3942741369695836
  (0, 17507)	0.36287843254204094
  (0, 7399)	0.3088003445702537
  (0, 16072)	0.2804627281591045
  (0, 16181)	0.32230969785409563
  (0, 6169)	0.18217606656158541
  (0, 13626)	0.44588160907341734
  (0, 5834)	0.1517094995961662
  (0, 14114)	0.11715588482139339",0.0
"  (0, 11007)	0.4526283011566999
  (0, 13509)	0.3669700580683097
  (0, 74)	0.41839923764725123
  (0, 11498)	0.3357347657067357
  (0, 4429)	0.3373025831074704
  (0, 3795)	0.37655788982385735
  (0, 15048)	0.17413596174207108
  (0, 10564)	0.18635452343667944
  (0, 6819)	0.19824317972223307
  (0, 14114)	0.11297904966092517",0.0
"  (0, 17275)	0.2678474626929894
  (0, 440)	0.5356949253859788
  (0, 17274)	0.4402821118796145
  (0, 3764)	0.18332258840693919
  (0, 5913)	0.21770609199309812
  (0, 12925)	0.19949976860713733
  (0, 12313)	0.12975901335628615
  (0, 10998)	0.16461626712652852
  (0, 2449)	0.28111496151909404
  (0, 1279)	0.2605338234450831
  (0, 15442)	0.11128264355218394
  (0, 3879)	0.23536734553302646
  (0, 15269)	0.09134441030387958
  (0, 6103)	0.2442790349710392",0.0
"  (0, 12888)	0.5690683831806179
  (0, 5173)	0.5449611759226799
  (0, 15765)	0.388054204796465
  (0, 15359)	0.3015291000840636
  (0, 11899)	0.27742189282612556
  (0, 15002)	0.2463934279241536",0.0
"  (0, 17123)	0.3634533334069278
  (0, 3196)	0.3371322916399371
  (0, 8889)	0.2690933856923507
  (0, 7799)	0.2844902081059556
  (0, 10320)	0.25586705324135506
  (0, 197)	0.3371322916399371
  (0, 11017)	0.28218809500834574
  (0, 8073)	0.2646207826321317
  (0, 9576)	0.16132141695907085
  (0, 12493)	0.17343729725689858
  (0, 8408)	0.2760167252744576
  (0, 1647)	0.1531081531145506
  (0, 15668)	0.19705359997348543
  (0, 11593)	0.13734013286314453
  (0, 10564)	0.1433005958077263
  (0, 5834)	0.11250054901869938
  (0, 3879)	0.15968985752008336",0.0
"  (0, 8412)	0.34250232016620036
  (0, 5495)	0.34250232016620036
  (0, 8539)	0.34250232016620036
  (0, 3617)	0.34250232016620036
  (0, 16192)	0.2755211974466935
  (0, 4008)	0.2928947527248395
  (0, 16626)	0.2783854693722436
  (0, 5427)	0.2507174137260131
  (0, 17250)	0.2039741182102023
  (0, 12170)	0.20360329317393003
  (0, 10998)	0.21049836672360142
  (0, 3784)	0.11122736251529335
  (0, 10835)	0.14048397863214132
  (0, 4831)	0.07777482856200905
  (0, 15269)	0.2336081301554252
  (0, 11648)	0.09280853442769657",0.0
"  (0, 11778)	0.5174962093646536
  (0, 8742)	0.4050660449751904
  (0, 14957)	0.43617453448966514
  (0, 13791)	0.4955737326587365
  (0, 7789)	0.2415946931289741
  (0, 16841)	0.18558641666918457
  (0, 5834)	0.16018179589355122
  (0, 4831)	0.11751213523252899",0.0
"  (0, 16588)	0.3576660230136755
  (0, 12262)	0.34251436602348834
  (0, 13016)	0.3317640943062664
  (0, 14935)	0.34251436602348834
  (0, 7516)	0.2823719500459858
  (0, 12791)	0.2716216783287638
  (0, 11532)	0.19462320513570674
  (0, 7097)	0.23890665119385213
  (0, 6826)	0.197853065496256
  (0, 8708)	0.18910159020079007
  (0, 466)	0.22124609351945457
  (0, 3784)	0.11615176324014644
  (0, 13276)	0.21844213486341493
  (0, 14114)	0.25648162611346154
  (0, 16170)	0.13663632465067574
  (0, 11648)	0.09691747312653035",0.0
"  (0, 5420)	0.39790112161959346
  (0, 9458)	0.3598088024924542
  (0, 527)	0.3522292748561254
  (0, 16999)	0.3200859878578761
  (0, 11913)	0.28673059440165166
  (0, 11357)	0.3270308114636609
  (0, 10104)	0.3021773484451978
  (0, 10532)	0.255142353118019
  (0, 5483)	0.19651709143135584
  (0, 16841)	0.14269678118162768
  (0, 11122)	0.1836669040898525
  (0, 14114)	0.09511137964728385
  (0, 4831)	0.09035469162246261
  (0, 16840)	0.13626916657365362
  (0, 11648)	0.10782005776407992",0.0
"  (0, 13926)	0.4271451777570003
  (0, 5128)	0.40905020422875116
  (0, 16337)	0.40905020422875116
  (0, 2050)	0.3510661983712862
  (0, 9380)	0.30482780275648214
  (0, 11532)	0.2324301393038667
  (0, 5525)	0.20149657774061927
  (0, 7519)	0.24790325783220174
  (0, 4817)	0.2211829829541769
  (0, 15048)	0.15737051910393965
  (0, 4760)	0.13959393714638085
  (0, 5834)	0.13221523257994283",0.0
"  (0, 15560)	0.3594699109268712
  (0, 4006)	0.3210033106061932
  (0, 14647)	0.3262402044840817
  (0, 3231)	0.30851404975069663
  (0, 11748)	0.2550473506836908
  (0, 14229)	0.2413336892241636
  (0, 13473)	0.14128818028793952
  (0, 17052)	0.3330317970307365
  (0, 16376)	0.21382938071907062
  (0, 466)	0.23219847521637266
  (0, 1508)	0.19555631767494944
  (0, 6098)	0.17215011805199895
  (0, 3784)	0.1219016430483713
  (0, 14198)	0.26663499833138493
  (0, 10835)	0.1539659615220639
  (0, 14114)	0.08972609272206171
  (0, 15269)	0.12801353125445455
  (0, 11648)	0.1017151947129195",0.0
"  (0, 15392)	0.4570405593639348
  (0, 12050)	0.4927232392807994
  (0, 11722)	0.3111889311275209
  (0, 15465)	0.35331491268749204
  (0, 8751)	0.30546312159168465
  (0, 11516)	0.2239833652933874
  (0, 16841)	0.17670224193530598
  (0, 16972)	0.21255179144840153
  (0, 2369)	0.25314096559067606
  (0, 6819)	0.2066620351964125",0.0
"  (0, 4217)	0.3332909537708424
  (0, 13560)	0.34803459873994663
  (0, 10221)	0.3332909537708424
  (0, 16176)	0.2608416051425759
  (0, 8136)	0.3332909537708424
  (0, 16005)	0.2976257436392253
  (0, 4574)	0.2747680853261069
  (0, 11173)	0.24956365777574627
  (0, 2594)	0.23563717759221525
  (0, 15138)	0.2747680853261069
  (0, 2225)	0.16571535567019333
  (0, 3784)	0.11302396568621222
  (0, 4760)	0.11374006410745152
  (0, 16751)	0.17456152064731265
  (0, 8201)	0.17410220124350714
  (0, 4831)	0.0790310887164559",0.0
"  (0, 273)	0.3547623650021843
  (0, 348)	0.3397337144687923
  (0, 16604)	0.3547623650021843
  (0, 1789)	0.3547623650021843
  (0, 17426)	0.2800795556830466
  (0, 7679)	0.2800795556830466
  (0, 11859)	0.23260147006018253
  (0, 13444)	0.23329429794881157
  (0, 4803)	0.2508552158016621
  (0, 12490)	0.12902862042318064
  (0, 1647)	0.14944700050176832
  (0, 15668)	0.19234161509400408
  (0, 15048)	0.1307029563861677
  (0, 1279)	0.1725377467442748
  (0, 4760)	0.11593874368912907
  (0, 11901)	0.2058942734695472",0.0
"  (0, 4159)	0.6681055890740508
  (0, 10959)	0.5886262649193388
  (0, 15213)	0.35308735936174995
  (0, 12285)	0.2871991621750845",0.0
"  (0, 10410)	0.41773091352133884
  (0, 11344)	0.30984980395866574
  (0, 16273)	0.31433618743991876
  (0, 11788)	0.33127011032492804
  (0, 1203)	0.27289184748311873
  (0, 12410)	0.26532711334978737
  (0, 6831)	0.37955858538001225
  (0, 6169)	0.3242724373005138
  (0, 13276)	0.26641227814014734
  (0, 11648)	0.23640132269692296",0.0
"  (0, 3832)	0.43370861706130587
  (0, 16397)	0.2696246643338205
  (0, 17154)	0.2770563875544822
  (0, 5525)	0.6933638370827735
  (0, 13473)	0.1844132659813111
  (0, 8708)	0.259039063232382
  (0, 15269)	0.1670868245335435
  (0, 16170)	0.18717000477597673
  (0, 11648)	0.1327615036070759",0.0
"  (0, 10238)	0.5452420859117046
  (0, 8927)	0.40082423807343737
  (0, 17218)	0.4580150660152514
  (0, 4350)	0.2853196418332286
  (0, 15792)	0.30037708401893326
  (0, 12145)	0.30201592971285757
  (0, 3784)	0.18489977634116786
  (0, 14114)	0.13609606943273897
  (0, 4831)	0.1292896647091751",0.0
"  (0, 6209)	0.784999582680008
  (0, 7680)	0.619496291508039",0.0
"  (0, 14715)	0.642713944057972
  (0, 1513)	0.5282399351093925
  (0, 5525)	0.3031865205031799
  (0, 15443)	0.37935303294292066
  (0, 14114)	0.15362964972072296
  (0, 16840)	0.22011019507951282",0.0
"  (0, 14465)	0.28248462083857456
  (0, 10479)	0.22111259185817175
  (0, 11788)	0.2145267984018274
  (0, 4776)	0.20356058035897034
  (0, 11555)	0.15390199179540723
  (0, 1352)	0.13717022576057303
  (0, 12493)	0.13479961428783604
  (0, 5483)	0.13951470112808168
  (0, 17443)	0.1339214557357437
  (0, 1380)	0.8142282311941113
  (0, 11587)	0.13674402763541252
  (0, 4831)	0.06414611424081203",0.0
"  (0, 1382)	0.3070591575361882
  (0, 1564)	0.3070591575361882
  (0, 2502)	0.24700944136755165
  (0, 16224)	0.23162414707351736
  (0, 15359)	0.16269972850533684
  (0, 8375)	0.18060836496481592
  (0, 13455)	0.15964206070482956
  (0, 7415)	0.15699949779010183
  (0, 11046)	0.19537669351345419
  (0, 1380)	0.7375511687752961
  (0, 14114)	0.07339717965037632",0.0
"  (0, 9503)	0.3214329205618202
  (0, 12695)	0.3113443182207937
  (0, 13662)	0.27586890872180697
  (0, 9386)	0.2567023959511427
  (0, 11633)	0.2649922151930801
  (0, 11462)	0.24850985439148973
  (0, 17361)	0.2515612199983635
  (0, 118)	0.2515612199983635
  (0, 3336)	0.24437937035009935
  (0, 11451)	0.267411697362634
  (0, 11748)	0.45611948215877923
  (0, 12490)	0.12207809979511247
  (0, 15864)	0.16124614684017033
  (0, 4831)	0.07621927140205838
  (0, 16840)	0.1149507170497333",0.0
"  (0, 3962)	0.34349729774183296
  (0, 4892)	0.34349729774183296
  (0, 7733)	0.34349729774183296
  (0, 7710)	0.34349729774183296
  (0, 7736)	0.3289458645679823
  (0, 16354)	0.29374561910974534
  (0, 8041)	0.24077791692184136
  (0, 13294)	0.225886308215082
  (0, 15089)	0.24288959949791955
  (0, 9546)	0.1412745596576661
  (0, 10564)	0.13543242804609912
  (0, 15651)	0.13489193213702255
  (0, 5834)	0.10632351124739821
  (0, 11608)	0.17289926447455722
  (0, 16751)	0.172285775176222
  (0, 4831)	0.15600153266360756
  (0, 16840)	0.1176374931868923",0.0
"  (0, 5555)	0.34181489700405676
  (0, 13995)	0.34181489700405676
  (0, 17084)	0.34181489700405676
  (0, 5522)	0.3090918876139581
  (0, 1744)	0.26538783872716615
  (0, 11913)	0.49262886314259835
  (0, 11923)	0.2561801232376984
  (0, 9559)	0.22477994931766726
  (0, 7303)	0.21052510303049585
  (0, 13341)	0.13671804214700414
  (0, 6831)	0.14871141303728141
  (0, 12490)	0.12431956980626588
  (0, 4831)	0.1552374594223539",0.0
"  (0, 13341)	0.4272148234422377
  (0, 16751)	0.5357196365832485
  (0, 12018)	0.7283487939238518",0.0
"  (0, 15403)	0.39551236530869144
  (0, 10375)	0.31816438627903515
  (0, 6851)	0.21765663852323516
  (0, 862)	0.2911423583574558
  (0, 13262)	0.27172052451872275
  (0, 480)	0.32900599437020345
  (0, 14485)	0.22808154326843927
  (0, 9576)	0.17555105245105884
  (0, 3204)	0.25856114644959083
  (0, 11516)	0.17979300251048752
  (0, 13361)	0.21096884261557347
  (0, 6139)	0.22238438676120348
  (0, 17443)	0.18750610764716805
  (0, 3784)	0.1284423335121461
  (0, 5923)	0.18723777727810514
  (0, 14114)	0.18908077755073008
  (0, 15269)	0.13488215797819697
  (0, 11648)	0.10717277171879956",0.0
"  (0, 8415)	0.3772890277417332
  (0, 17205)	0.7661177740672751
  (0, 13782)	0.24012707037902445
  (0, 16096)	0.22029339722712177
  (0, 12493)	0.18800392232129384
  (0, 7265)	0.21386178055410174
  (0, 17201)	0.21086682168547577
  (0, 4350)	0.19743151353197386",0.0
"  (0, 8708)	0.5654544491006394
  (0, 17201)	0.5724206772511271
  (0, 4350)	0.5359490875964191
  (0, 14114)	0.255645085523308",0.0
"  (0, 4879)	0.34999261317472957
  (0, 9424)	0.34999261317472957
  (0, 3312)	0.3041829875516168
  (0, 3992)	0.31648672543325435
  (0, 6528)	0.2534905363191159
  (0, 2785)	0.21245728244854234
  (0, 7097)	0.2337811191894033
  (0, 13877)	0.2534905363191159
  (0, 8837)	0.2763139082966794
  (0, 13473)	0.1317356358750502
  (0, 16841)	0.12551565357266678
  (0, 17078)	0.23156426628203391
  (0, 479)	0.19437815941427422
  (0, 15651)	0.13744265278123954
  (0, 11608)	0.17616867960026839
  (0, 14114)	0.08365967949502628
  (0, 4831)	0.07947571121394228
  (0, 15269)	0.1193584906115158
  (0, 7317)	0.21602761606281634
  (0, 11648)	0.09483819401136971",0.0
"  (0, 1132)	0.47331699268165695
  (0, 11122)	0.3475956573384565
  (0, 4350)	0.3773653370170158
  (0, 15792)	0.39728039336754883
  (0, 12145)	0.39944793975038123
  (0, 3784)	0.24454946727481
  (0, 15002)	0.3260492924674056
  (0, 4831)	0.17099922592890612",0.0
"  (0, 10772)	0.957036442103541
  (0, 4831)	0.2899676680007541",0.0
"  (0, 9281)	0.29910005200595785
  (0, 12914)	0.29910005200595785
  (0, 9511)	0.26476877973771507
  (0, 8802)	0.27743943085396083
  (0, 6989)	0.24880564720042456
  (0, 9368)	0.25209812862146935
  (0, 4148)	0.23829100060007402
  (0, 4454)	0.2458272354654126
  (0, 14196)	0.2287479246081087
  (0, 6419)	0.2287479246081087
  (0, 15324)	0.35690703960515086
  (0, 5818)	0.1801431026639391
  (0, 7415)	0.15293000323038553
  (0, 11839)	0.11004787359489901
  (0, 16972)	0.12902629063928908
  (0, 6993)	0.11214339570654512
  (0, 15442)	0.12426716362801622
  (0, 10835)	0.12268169539548693
  (0, 11710)	0.16724182562477505
  (0, 14114)	0.14298938632325872
  (0, 4831)	0.06791911732557951
  (0, 6103)	0.13639082358519458",0.0
"  (0, 17573)	0.45127256506556646
  (0, 5819)	0.46589531290428854
  (0, 7308)	0.4306629595286775
  (0, 16072)	0.2783912616256247
  (0, 1203)	0.30435629386495566
  (0, 3526)	0.352362844400872
  (0, 15048)	0.17924007000089137
  (0, 15651)	0.1910512509825278
  (0, 14114)	0.1162905844793456
  (0, 11648)	0.1318292046911731",0.0
"  (0, 5582)	0.6665365329388437
  (0, 2781)	0.5135238735589105
  (0, 7789)	0.3111746254766078
  (0, 11122)	0.3076661381836959
  (0, 9546)	0.27413506832724854
  (0, 14114)	0.15932402747469154",0.0
"  (0, 8018)	0.29154826768955117
  (0, 5289)	0.35048280860742004
  (0, 10525)	0.31025372590769495
  (0, 8912)	0.33563545114183824
  (0, 12273)	0.35048280860742004
  (0, 13325)	0.33563545114183824
  (0, 12668)	0.2767009102239694
  (0, 10429)	0.2848720006735517
  (0, 1279)	0.17045639570408447
  (0, 3784)	0.113819019939599
  (0, 4760)	0.34362046702162075
  (0, 11231)	0.17309793413970406",0.0
"  (0, 14013)	0.3972709275796674
  (0, 12746)	0.3516714156854895
  (0, 14889)	0.368500838777295
  (0, 6970)	0.368500838777295
  (0, 10066)	0.33046885009703464
  (0, 937)	0.23746491305623407
  (0, 4593)	0.3195790370832947
  (0, 14146)	0.18559350303873212
  (0, 12285)	0.15442637205829554
  (0, 3784)	0.12901342524409307
  (0, 10564)	0.15663403080008537
  (0, 14114)	0.18992148532811648
  (0, 7406)	0.20891619258894026",0.0
"  (0, 15774)	0.35552204127060477
  (0, 15439)	0.31747789946333665
  (0, 11989)	0.27651601178337637
  (0, 6237)	0.30175082767851713
  (0, 4571)	0.32265727928008914
  (0, 13408)	0.31290936268974145
  (0, 16436)	0.30882266728759555
  (0, 7742)	0.37124911305542435
  (0, 3043)	0.1817096569832365
  (0, 9576)	0.16478163070207727
  (0, 11516)	0.1687633524769684
  (0, 4760)	0.12132672461771511
  (0, 10564)	0.14637427753171406
  (0, 11760)	0.19340862511662238
  (0, 14114)	0.08874067806546522",0.0
"  (0, 13272)	0.6059736577133644
  (0, 2845)	0.49804347422037
  (0, 15213)	0.28959258058154624
  (0, 7623)	0.36639088098487
  (0, 12285)	0.2355528860208487
  (0, 13626)	0.27563636825721494
  (0, 5834)	0.1875684246574129",0.0
"  (0, 13058)	0.2645436268898465
  (0, 11191)	0.2762180928754017
  (0, 5769)	0.3185021140279635
  (0, 11897)	0.2687690706257706
  (0, 4374)	0.2984260053381311
  (0, 17130)	0.25422308790726034
  (0, 15689)	0.3185021140279635
  (0, 4632)	0.26076383866806135
  (0, 12415)	0.23773745403133034
  (0, 1203)	0.21481058348765364
  (0, 5818)	0.20680535152994436
  (0, 14150)	0.18037880980705312
  (0, 15213)	0.3281892143192097
  (0, 12285)	0.1334735793965484
  (0, 2225)	0.16349367505943657
  (0, 5834)	0.10628368619767549
  (0, 14114)	0.08207633227789417
  (0, 11648)	0.09304328167758932",0.0
"  (0, 6851)	0.4494658048853368
  (0, 9849)	0.5473475414755541
  (0, 17125)	0.5801502993074734
  (0, 9546)	0.33591194072064073
  (0, 11648)	0.22131415990438735",0.0
"  (0, 1704)	0.4108751369967577
  (0, 7096)	0.4108751369967577
  (0, 15765)	0.2801804304550686
  (0, 9952)	0.30076745658879256
  (0, 9499)	0.33395881175556186
  (0, 847)	0.20242070247665375
  (0, 1352)	0.1995147032569195
  (0, 16400)	0.2106838701076991
  (0, 13046)	0.22728719017264434
  (0, 1380)	0.39476619416824116
  (0, 11587)	0.1988947961889055
  (0, 14114)	0.09821259357969113",0.0
"  (0, 7854)	0.5873358994110172
  (0, 7413)	0.44505778674466917
  (0, 17443)	0.342577514656879
