text,label
rt  antes o homossexualismo era proibidodepois passou a ser toleradohoje e normaleu vou embora antes que vire obrigator ,1.0
esses caras tinham que se preso,1.0
que exemplo mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
boa noite bicha linda,0.0
sera que alguem em sa consciencia ainda vai acreditar nesta farsante nao acredito em um fio do seu cabelo pintado,1.0
eu tenho nojoooooo rosto vomitando desse homem,1.0
ja mudaram para afrodescendente e nem por isso deixou de ser negro de bandido para suspeito de baba para babysister prostituta para garota de programa acompanhantemas a semantica continua a mesma,0.0
a mulher e um genio vei me sentindo tao burra aqui que ceis nem sabem,0.0
nao me canso de chama-lo de imbecil,1.0
parabens deputada pela sua fala brilhante intervencao no plenario uma voz firme quantra o preconceito e viva o dia da concorrencia negra,0.0
bandeira brasilbandeira brasil deus no comando,0.0
esse e doenterosto chorando aos berros,1.0
como e que o marcelo deixou passar esta oportunidade unica para convidar o a dar um mergulho na praia da costa nova sad,0.0
e de se esperar que um povo q nao aceita um cao pela sua cor nao abra as portas aos refugiados isso da nojo,0.0
ja vou por aqui no torrent pearl harbor tbm e otimo e tem quase 3 horas,0.0
u r so right ir buscar argumentos de autoridade nao torna mais veridico o seu discurso,0.0
bicho me senti muito burra so ouvindo essa mulher falar ,0.0
esse cara sou eu ,0.0
bene grande desbravadora forca somos maioria e merecemos respeito,0.0
filho da puta gostoso,0.0
faz que nem o comercial da porto seguro “senta e chora” kkkkkk,0.0
parabens  joice  uma parlamentar  e principalmente  uma brasileira que o brasil nao precisa  que ser humano feio e vc  depois nao quer que sua familia passe vergonha porcausa de vc triste ,1.0
hipocrita rosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na boca,1.0
ta passando o jogo mulher po ,0.0
kkkkkkkkkkkkkkkkk fui criada me quebrando com guri e tu acha mesmo q vou levar pau pra uma mal amada,0.0
federer foi enorme o rei voltou,0.0
so nao esta melhor ainda mais por conta do congresso do stf,0.0
caramba rosto gritando de medo quem vai parar esse milionario debochado e tarado ,1.0
os filhos do presidente so criam problemas  corta a mesada deles ,0.0
rt  se o so tivesse matado uma mulher esquartejado e dado pros cachorro ele tava solto mas piada com feminismo e b  ,1.0
kkkkk agradeco a deus pelo livramento de ter haddad como presidente,1.0
o preco da carne subindo tambemmas com remuneracao de r$33763 ta tranquilo ne deputado,0.0
resumindo descreveu o ,0.0
e melhor um filho falando o que pensa do que um filho ficando rico caladinho,0.0
tem mao de homem ou seja com calos,1.0
rt  a maior verdade das ruas ,0.0
irma do neymar continua sem nome,0.0
 por favor senador recorra ao projeto que aprovou o 'casamento gay'o senhor e o unico que pode recorrer tem coragem,1.0
2ª ep 3 espero q ela se redima nessa pq puta que pariu hein,0.0
nunca bloquearia voce minha esposa,0.0
e amada  so acho engracado q quer falar mal de mim e da minha parceira e nao quer q ela fique sabendo to esperando vc me afrontar no whats,0.0
mas gente vcs sao contra ou a favor do presidentetanta coisa q todo mundo fala acho q nal precisa continuar postando deixa q a globo faz isso,0.0
nao tinha espaco para palavra vazamentos contamos com a compreensao dos leitores ao usar a palavra furos agradecemos de vdd a msg,0.0
pois e a maior e mais evidente farsa dos ultimos anos so nao ve quem nao quer ,0.0
kkkkkkkkkkkkkkkkkk lol tomoooooo representatividade feminina mãos para cima pele claramãos para cima pele claramãos para cima pele claramãos para cima pele clara,0.0
ficou com cara de tachorolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir ,1.0
e eu q respondi meu primo como se fosse meu aniversario 'feliz dia da mulher clarinha' 'brigadaa tudo em dobro'  kk cuidado c a burra,1.0
passando aqui para avisar que comunistas vao arder no inferno,1.0
rt  ela ficou putinha pq ninguem deu moral pros falsos estupros dela e se assumiu feminista isso ja faz mais d  ,1.0
nojooooo,1.0
kkkkkkkkkkkkkkkkk e pave ou p chorar esse jogo ai hein puta q pariu,0.0
quero ver esse cabra nordestino velho e barbudo tomando cachaca no acampamento e claro casado novamentecoração vermelho,1.0
forca carla zambelli essa traira da joice nos envergonha ,1.0
isso nao eh um mulherao e um aviao turbinado sem piloto daqueles que voa sozinho,0.0
showpolegar para cimapolegar para cima,0.0
sepulcro caiadorosto sorridente com chifres,1.0
alguem ainda duvida q vivemos uma ditadura do congresso senado e supremo desse jeito vai cobtinyar tudo como dantes no quartel de abrantes e o exercito se fingindo de mortorosto neutro,1.0
q ridiculo usada por soros menina rica passeando pelo mundo com$ do papai q traz de bom hipocrisia,1.0
gostei de um video do  era uma vez o homem - 8 as conquistas do islao,0.0
e ai anjo so pra eu entender vc acha que e troxa assim ou so seu eleitorado mesmo,1.0
deve ser saio com minha esposa morena linda e maravilhosa e ate as mulheres passam olhando para ela dos pes ate a cabeca essa cor e linda,0.0
“com o pnr coimbra tem mais encanto“ ,0.0
eh dia da mulher q burra nem lembrei,0.0
chegou a quaresma ,0.0
pergunto quem apoia o terror agora esquerda apoia a violencia contra pm etc escandalosamente e nos e que somos extremistas nesse carai,0.0
o pnr congratula-se com a reducao da tsu  nao colocamos os interesses do partido a frente dos interesses nacionais ,0.0
ridicula essa greta,1.0
jornalistas sao uns abutres que cruzaram com porcos chafurdam na lama sempre,1.0
e preciso derramar sangue benedita da silva,0.0
falta de macho,1.0
amo demais rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
e so eu que acho que uns 80% e do oitavo,0.0
entao a globolixo vai fechar rosto chorando de rirrosto chorando de rirpor que publica fak,1.0
entao por que diabos essa branquela ta reclamando,1.0
esposa gostosa,1.0
professor mãos aplaudindo,0.0
a pessoa que numa altura disse que a soraia era como uma filha para ela mulherzinha invejosa,1.0
domingo de manha de carnaval pausa na putaria e alcool para ir na igreja agradecer papai do ceu amem ,0.0
pirralha,1.0
todos dos lindos professores,0.0
calaboca vai beatriz vc que e a minha putinha,1.0
nossa com voce tambem esse povo e mt baixo mas acredite vc n e o unico q passa por isso em todo lugar tem mas aqui em quissama supera de gente mal amada assim o bom e que a gente sempre acaba descobrindo tudo re,0.0
so agradeco aos bolsominios,0.0
a censura democratica e a pior delas todas porque e arbitraria hipocrita e cobarde finge nao existir mas existe ,0.0
pois e to muito ocupada denunciando racista q acha que a vida e facil,1.0
uau,0.0
haudad ate hoje a ficha nao caiu rosto cabisbaixo com gota de suorrosto cabisbaixo com gota de suorrosto chorando,0.0
igual aos brasileiros fugindo para portugal esquerdista porque e o que ta rolando em alta,0.0
meu presidente favorito coração brilhantecoração brilhantecoração brilhante,0.0
portugal distingue-se “porque nao tem nem vai ter campos de refugiados ,1.0
em evento no palacio do planalto em homenagem ao dia internacional da mulher o presidente michel temer cometeu ,0.0
diante das ultimas noticias nao duvido de mais nadarosto com boca aberta,0.0
frederico sei que escreves de boa fe mas nao sejas ingenuo ao ponto de acreditar que nao existem negacionistas ha gente que nega a existencia de qualquer crise nos anos 30,0.0
nao adianta falar em preservacao ambiental sem falar no fim do capitalismo,0.0
agora o panaca vai falar mal dos brasileiros do norte e um imbecil,1.0
lindo,0.0
sopram ventos de mudanca o pnr congratula-se com o discurso de ,0.0
mãos aplaudindomãos aplaudindopolegar para cimabandeira brasilqui legal nunca vi a camara tao visitadacoração verdecoração amarelolindos mãos aplaudindo,0.0
mete bala nesses bandidos ,1.0
catarina kinnvall “e similar a forma como o islao radical e a extrema-direita   ,1.0
num pais serio esse decrepito seria preso aqui e amigo do presidente e da elite evangelica,1.0
rt  ta certa a maria do corsario tem que processar esse cachorro safado que roubou o cigarrinho da sua inocente filha  ,0.0
falaram da lua de melpaga com dinheiro publico micropenis ,1.0
recusou o feminismo ed,0.0
esse e abaixo de estatura e de carater,1.0
mas e ai que ta mano se vc nasce e uma pessoa ja e adulta ela nao tem o dobro da sua idade mas muito mais que isso,0.0
homem nasce homem mulher nasce mulher,1.0
oh mulher pensar em viagem de formatura e mo dorzinha de cabeca ne nao kskskskssk to bem foi so um surto,0.0
homenzinho de ultima,1.0
tadinha de voce a senhora so foi eleita por causa do bolsonaro o pais todo sabe disso,1.0
pqp apoiar a cristina eh o fim parece q vcs n tem cerebro soh cm a maior probabilidade da eleicao dela a bolsa caiu 28% e o bc aumentou os juros pra 74% aa alem de todos os esquemas de corrupcao nos quais essa mulher eh suspeita colocando a argentina em uma crise absurda parece q vcs n pensam n eh possivel,1.0
que discursomãos aplaudindomãos aplaudindo sorte nossa ter vcs nos representando diante desse caos todo,0.0
rt  nao a lei da imigracao abre as fronteiras do brasil para refugiados e libera a onu para emitir vistos tirando  ,0.0
cadeia aos racistas,0.0
rt  a corresp de ny do sbt nao disse o nome de obama quando falou da espionagem da cia se fosse no gov de trum  ,1.0
demencia sera,1.0
isso e uma bagunca mesmo essas praga do egito tem pia cheia de prato pr lavar nao estao muito desoculpada vao procurat o que fazer   to achando que lugar de mulher e na cozinha mesmo so fazem merda ai no congresso,1.0
parabens,0.0
parabens professor voce merece mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
e vc ai mulher nao sabe nem chutar uma bola direito ,1.0
mulcumanos matam cristaos e ele nao fala nada defende a ida de refugiados mulcumanos para a europa,0.0
esse lula e um demoniotem que ser preso novamente rosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
acabei de assitir essa merda de entrevista que vc deu seu bostinha vc fala em ai5  falta homem pra fazer isso ta pra nascer quem vai fazer isso vc e um fdp idiota so fala merda seu arrombado,1.0
feliz dia da mulher so p as mulheres brancaspq o dia da mulher negra latino americana e caribenhae dia 25 de julhosegregacao da esquerda,1.0
com sempre lula so perde o que nunca ganhou kkkkkkkk,1.0
sen richard blumenthal que nunca lutou no vietna e disse por anos que sim grande mentira agr distorce o que o   ,1.0
esse lula e um canalha bandido corrupto e falastrao tristesa ver um povo iludido sendo enganado por este verme porque nao prendem ele de novo por incitacao a violencia por calunia e difamacao de um ministro integro como o moro tem que haver uma forma de levar esse bandido de volta pra cadeia,1.0
todo o lixo veio a tona,0.0
prostitutazinha da vai se lascar,1.0
conservadores sao os melhores ,0.0
toma idiota util voce poderia ter ficado sem essa vergonha,1.0
rt  nao justo nao podemos arcar com tamanho sacrificio que cortem ou reduzam o assistencialismo ,0.0
deu certo o impitima eu que assumo hoje,0.0
joice vc ta pior que a pirralha,1.0
canalhas comunistas desgracados,1.0
esses numeros acaba doendo forte em vc ne putinha do miliciano psicopata  mas eu to aqui pra esfregar a realidade na tua cara mesmo rs,0.0
esse cara o futuro presidente do pais,0.0
esse homem e um babaca esse programa dele ja deveria ter saido do ar,1.0
esta a chegar a hora dos europeus acordarem ,0.0
sensacional rosto abraçandorosto abraçandorosto abraçando,0.0
benedita,0.0
nao se passa nada na suecia ,0.0
rt  roberta tem a mesma idade da emilly mas sabem pq so uma e compreendida e dizem que vai melhorarpq a outra e 'feia' e gordal  ,1.0
q “jenio”,0.0
nenhuma duvida,0.0
os portugueses devem muito a passos coelho por ter tido a coragem de dizer nao a salgado 'nao stresses ricardo leva o guito pro panama',1.0
quando vc descobre que aquela mina que vc conhece de vista e sapatao,1.0
educacao eu tenho o que nao tenho e paciencia —  drinking coca-cola angola,0.0
rt  nao sou contra relacionamentos homossexuais mas isso e negativo ,0.0
tem dias que eu vou mais sapatao do que as proprias sapatao como hoje,1.0
sou obrigado a concordar e infelizmente os filhos tem prejudicado e muito o pai torco muito pelo governo do pois acredito que ele pode levar o brasil para novos rumos mas jair manda seus filhos calarem a boca ja virou um saco a ptzada de mimi usando as falas deles pra deturpar o bom andamento das coisas nos agradecemos imensamentemãos para cimamãos para cimamãos para cima,0.0
processo nele,1.0
estamos juntos somos brasil somos de todas as cores,0.0
ia puxar do emoji do cao triste nao foi preciso,0.0
merecido mãos aplaudindo pele morena escuramãos aplaudindo pele morena escura,0.0
rt  querido kfouri eu te perdoo por todos ataques pessoais que voce me fez jesus te ama e eu tambem ,0.0
parem de enganar os brasileiros,0.0
bem morto kkkk rt  hugo chavez 'esta bem' diz presidente do equador,0.0
parabens a todas as mulheres menos para as abortistas e aborteiras porque essas nao sao gente,1.0
esta pirralha nao sabe nadaestao fabricando esta idiota estao desesperados por tudob38,1.0
haudad nos estamos esperandobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
que menina incrivel coração vermelho,0.0
tomara que isso sinalize o comeco do fim dessa ideologia neoliberal na america latina,0.0
as pessoas nao entendem que no meio dos 'refugiados' tem inumeros terroristas e uma coisa tao obvia,1.0
vem kiridam marco feliciano articula para ser candidato a vice de bolsonaro em 2018 ,0.0
rt  ta certo afinal a crianca nao e feita sozinha a mulher e o homem fazem ,0.0
parabens professor,0.0
inconcebivel asco,1.0
greve contra os anunciantes da globo sem isso esses posts nao vao adiantar quase nada,0.0
nao importa se e feia ou bonita gorda ou magra toda mina deve ser respeitada,0.0
perfeito sua fala dr janainaele tem que se tocar e para de colocar o pai dele em situacao dificil,0.0
dois merdas,1.0
que lindo e vermelho e branco,0.0
pelo menos com o capitalismo eu pude ver guerra civil na estreia vai la ver em cuba,0.0
moca minha propria idade nem e uma idade p namorar n sou dql q posta metah rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãopunho levantado pele clararosto com sorriso marotobrilhosaperto de mãosrosto com sobrancelha levantadarosto ruborizado nos status nao kkkkkkkkkk,0.0
muito bem colocadomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ha esperanca mãos aplaudindomãos aplaudindorosto sorridente com olhos de coração,0.0
o que mais falta para esse canalha roubar do povo pior presidente da historia,1.0
rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirbandeira brasilbandeira brasilbandeira brasilbandeira brasil,1.0
essa anta nao sabe a diferenca das lojas auxiliares pra maconaria mesmo vou perder meu tempo com uma mulherzinha baixa dessa por isso q nos mulheres somos prejudicadas pq tem umas tao mediocres pagam todas por umas,1.0
fodase vadia,0.0
a petralha ta fudida,1.0
disse tudo minha deputada federal nao podemos deixar desses jaguncos vencerem independente de raca e credo todos perderemos,1.0
voce esta se tornando persona nao grata igual sua amiguinha greta,1.0
eu amo haddad,0.0
tentando entender a relacao argentina - rs alem da proximidade geografica,0.0
eu nao quero ser fofa eu quero ser uma colegial safadinhabrilhosrosto sorridente com 3 coraçõesbrilhosrosto de gato sorridente com olhos de coração,0.0
rt  finalmente o itamaraty ira fechar as embaixadas inuteis criadas por lula e dilma em paises miseraveis que consomem us$ 3  ,0.0
que bonitinhos,0.0
linda esplendidacone de festamão acenando,0.0
meu deus o cara ta justificando ataques terroristas contra inocentes porra tem que prender um vagabundo desses   ,1.0
boa noite pra vc tbm nega,0.0
ela e uma pirralha mesmo querendo se aparecer,1.0
tomara que ele esteja torcendo pra atalantaquando ele torcia pra selecao masculina nada dava certofoi torcer pra femininaa feminina perdeu a olimpiadas e a masculina ganhouesse muleque era a zika,0.0
parabens beyonce estamos em fevereiro e ja ganhaste o premio da foto mais absurda de 2017 ,1.0
rt  morte aos estupradores menos se for meu amigo de bancada ai ta tranquilo,1.0
rt  evitar carne de ganso quizila de oxum nao comer carne de pombo ou galinha d'angola nao ter dentro de casa penas de pavao  ,0.0
uma coisa que ate agora nao entendo e o porque de os refugiados sirios muculmanos sunitas nao foram para a tambem ,1.0
tem que prender esses petista que grita fora temer nos estadios mesmo vai esquerdar em outro lugar e me deixa ver meu hipismo em paz,1.0
o iran esta brincando com fogo - eles nao agradecem pelo quao 'legal' presidente obama foi com eles porque eu nao serei,0.0
faz campeonato de peido com os amigos,0.0
 vc tem face,0.0
rt  deus ta vendo essa turma que reclamava da bocalidade dos petistas e agora relincha que trump e 'hitler' 'dilma' e sugere  ,0.0
confira entrevista da artista negra brasileira priscila rezende ao site laplisitol um site construido por ,0.0
essa brochelet tem cara de corrupta da quadrilha lulaladrao,1.0
esse lixo humano vai se arrepender rosto com símbolos na boca,1.0
mas quem disse q ia desperdicar falei sobre ir primeiro e nao qual vc escolheria unica apenas,0.0
eu sinto a indignacao,0.0
aviso da proteccao civil surto de cotovelite em moreira de conegos,1.0
liberdade total ao lula,0.0
overdose de tourette - on the road o comboio esta a chegar a tua cidade ,0.0
pqp o ta me fudendo com essas verdades absolutas ,0.0
damares nao me leve a mal mas ha um tweet que compromete vc da a impressao seila que vc sabia sobre a prisao de witzel fique atenta amada esse negocio de tictac pega mal ,0.0
um a cada dois dias um absurdo total ja a imprensa prefere fazer carinha de nojo para trump ,0.0
so msm a e p fazerem uma materia falando mal do presidente das filipinas que quer combater c mais rigor o crime,0.0
e voce esta mais do que provado que nunca foi prezidente e o chefe de uma faquicao criminosso reubou matou daquio o pais inteiro vai casar sapos mas por favor devolva todo nosso dinheiro que voces saquearam destruiu-o bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasildbandeira brasilbandeira brasilmãos juntasmãos juntasmãos juntasmãos aplaudindo,1.0
pra presidente 2022mãos juntas pele morena escurabrilhoscoração vermelho,0.0
este fim-de-semana a caravana vai andar por aqui - 10 fev vila real - 11 fev covilha bilhetes na fnacbilheteira   ,0.0
a mesma historia de sempre e lula continua solto,0.0
e uma rapariga mesmo,0.0
smartphone asus zenfone 3 branco 4g tela 52' androidsímbolo de marca registrada  60 cam 16mp 32gb por r$ 137619 ,0.0
parabens companheira,0.0
nao estao vendo isso naoestao vendo que o larapio devia voltar para a cadeia,1.0
rt  franca rinoceronte branco de 4 anos do zoo thoiry foi baleado e teve um chifre cortado na noite de 2a p 3a dentro do z  ,0.0
marquinho que parece gostar do verbo espancar mmm,1.0
este e o motivo dele ter levado um pe na bunda da globolixo,1.0
mais que merecido lindo coração com fita,0.0
“pegou uma nega bonita da feb no mira “ “gente boa” “joga muito”,0.0
parabens professor voce merece mãos aplaudindo,0.0
no centro transito lento na rua pedro ivo desde a rua joao negrao nas proximidades do terminal guadalupe ate a rua barao do rio branco,0.0
nao tem o que discutir lindissima e que discurso mãos aplaudindo,0.0
o lula vai ,0.0
dissimulada agora ela sabe que a mamata acabou governo bolsonaro colocando todos no devido lugarsem corrupcao a bandidagem chora,1.0
que nojo deste cara,1.0
absurdo,0.0
acho que vou pegar carona com a e mimir,0.0
cadeia nesse verme,1.0
ja liu beware of the villainess unico manga q eu li que nao e problematico e nao cria rivalidade feminina,0.0
sera que o nosso proximo presidente sera um vegano coração verdemuda de plantacoração verdemuda de planta,0.0
pelamor se juntem pra fazer algo pela ciencia e educacao nesse pais,0.0
toma essa troxa ,1.0
new post 'uniao europeia ameaca com sancoes paises que nao recebem refugiados' ,0.0
agora os novos refugiados ja nao sao por causa da guerra sao ate chamados 'refugiados economicos ' como sempre foram nao fugiram de nada,0.0
nao e so beleza manuela o formato dessa organizacao luta pela diversidade representatividade na tentativa de da voz as minorias cada menina dessa leva uma causa social elas realmente tem que levantar uma bandeira e isso e acompanhado de perto longe de ser o padrao que vc expos esse menina foi eleita lutando contra o racismo e a representatividade de jovens negros ela sim milita de verdade,0.0
mas dai a comparar um presidente eleito com um deputado eleito dentro do parlamento ele continua a ter pouca relevancia mas a exposicao que ele tem tido nas redes pode mudar isso facilmente,0.0
rt  isto realmente eh uma grande rede de fufas,1.0
maravilhosa coração vermelho,0.0
eles sao canalhas covardes destruiram nosso pais nos roubaram descaradamente nao se importam nem um pouco com nossa nacao apenas buscam seus proprios interesses e sao doentes pelo poder querem estar no controle querem o poder a qualquer custo nos nao recuaremos nos venceremos e eles serao envergonhados bandeira brasilbandeira brasil,1.0
 ainda nao sou 'estadista' e ja esta nervosa ,1.0
este e o brasil de 2019rosto gritando de medo,0.0
safadinha,1.0
custo zero  se fosse o ptso de corrupcao caixa 2 e verbas desnecessariasja sabe ne ,0.0
amigo uma lascada meudeus n se garante eu tacava dois poderzinho nela e aquela quenga explodia,0.0
que cara cinica,1.0
e o trabalho professor andrade ,0.0
mais uma vez a feminista branca sem recorte e sem nocao clb,0.0
adorando essa cerimonia so nao to entendendo esses monte de pais subdesenvolvido no meu estadio,0.0
imagina uma caixinha de musica comeca a tocar agora ai no escuro,0.0
em boca fechada nao entra mosca nem sai asneira,0.0
jamais sera deus abencoe sempre o nosso pais bandeira brasil,0.0
eu to inconformada chorando como pude ser tao burra sempre pensei que a solange do avioes era mulher do xand nao vou conseguir superar,0.0
entao vc eh um esquerdomacho feminista,0.0
hipocrita rosto vomitando,1.0
 2 o fato de o cidadao de bem passar a portar uma arma nao o transformara em bandido crime e questao de indole,0.0
mano que mulher e essa que ta no master chef me sinto mt burra ,0.0
a gente mulher e um ser humano mais burra acreditar que ainda possa ter amor verdadeiro,0.0
pra quem votou em bolsonero meus parabens vc e burro idiota alienado agora faz arminha e aceita que doi menos,1.0
nao cai nenhuma folha sem que deus nao queira tudo esta nas maos dele entao a nossa arma e continuar orando pela a nossa nacao e deixar ele agir,0.0
rt  se o julgamento de nuremberg tivesse sido no ate hitler teria saido com o nome limpo por prescricao,0.0
essa gente que quer combater o racismo mas diz q por uma pessoa ser branca ela nao pode fazer x coisatipo se vestir de iemanja,1.0
meu deus que procuradora sem nocao a justica no brasil e um lixo mesmoquem nomeia esses idiotas ,1.0
vc merece mãos para cima,0.0
esquerdista nao liga pra moral so liga pra dinheiro se calaram qdo soltaram o bruno so se incomodaram dele voltar a jogar e ganhar bem,1.0
parabens mãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena clara,0.0
eduardo e moleque ,1.0
time perdendo a credibilidade,0.0
o brasileiro esta cansado de ser enganado sos regime militar get out dilma,0.0
pelo amor de deus essa garota nao e nada e a mosca da bosta do cavalo de dom pedro ii,1.0
lindo demais,0.0
rt  o que essa mulher esta falando  eu to esperando pela comida e ela falando sobre sla me senti burra ,0.0
oi haddad quer ser meu amigo diz que sim,0.0
meu amg me disse q aquela serie cursed e a versao feminina de the witcher rosto inexpressivo,0.0
ta ok novinha,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindosr merece prof,0.0
minha cidade que adoro ,0.0
mimimi do agora e contra marine lepen,0.0
pt quadrilha de bandidoooos,1.0
amanha em angola e feriado porque e que aqui tambem nao e,0.0
e ainda vai fazer um cha amo uma mulher quem tem ela tem tudo,0.0
nao tem jeito pra essa gentalha da globosta,1.0
bandido nojento asqueroso,1.0
pegar um taxi e depois de um tempo em silencio dizer para o taxista 'foi aqui nesse cruzamento que eu morri atropelado',0.0
interdita esse homem,1.0
nao e pq o mito diz que mulher gravida tem que receber menos que ele e machista gente ,0.0
vamos torcer para ele ter que ir ao dentista novamente,0.0
o e o macarrao do goleiro bruno e a do champinha ,0.0
"nao representar a sua opiniao nao muda nada significa que voce nao se incomoda com isso entao pq se importaria que tua piada e a realidade voce acha legal piadas com estupro e assedio por exemplo nao muda se voce fizer piada de ""lugar de mulher e na cozinha""",0.0
rt  jandira feghali esta passando na sua timeline ,0.0
boa bicha soco pele clara,0.0
e nesse dia da mulher confirmei o que eu ja acreditava  toda generalizacao e burra ,1.0
uau agora ele vai chorar alias que galera democratica hein tipo aquela epoca em que voce era da kgb ,0.0
esse video foi animal sempre muito bom ver gente inteligente conversando,0.0
e sabendo q ela ta vendo q te ama e vc querendo o q comentou fala pra ele nao comenta q ele e casado e ai vc fica cheia de mensagem falando ate a esposa v ai o inferno ta formado em mal amada,0.0
rt  rindo muito com kkkkkkkkkkkk vale a pena,0.0
a maioria dos otimistas somos nos mãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir mais uma com coragem que apenas falou a verdade bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
mulheres que criam o filho sozinha alguma de vcs ja recebeu ao menos um pacote de fralda de algum movimento feminista,0.0
maioria kkkkkk,0.0
e eu que pensava que era por causa da imigracao,0.0
virou fiscal de piada agora manda a multa la pra casa,0.0
carla tem que deixar a traidora de lado e nao perder o foco nossa missao e lutar juntos pelo um brasil melhor e justo nao se ocupe com postagem desnecessaria onde menciona pessoas que nao acrescenta nada luladrao e joice tem que ficar no passado o negocio e # alianca pelo brasil,1.0
configuracoes  desativar minha conta,0.0
processo nesses nojentos ,1.0
rt  todos aliados armados e o cidadao de bem indefeso e os canalhas falando em moralidade no desarmamento todos da mesma  ,0.0
bom dia professor nosso futuro presidente mãos aplaudindo,0.0
ha um ditado que boca fechada nao entra mosquito,0.0
ate que enfim alguem me entende nessa life rt ah a gente tem que complicar sim uma vida totalmente previsivel ñ tem graca,0.0
isso e um doente,1.0
deviam deixar os falsos refugiados se lascarem trump tem razao em nao querer refugiados nos eua canada vai se fe   ,0.0
rt  eu sei o q e ser mulher qd decidi por mim mesma ter filhasim ela foi planejada ouvir q so mulher burra e desestruturada  ,1.0
nao tem cadeia nen pra vagabundos vai ter pra quem fas fake news esses caras esta doidos,1.0
cristas pediu reuniao p fazer queixinhas a marcelo e este convidou logo o ferro p almocar a vinganca e como a vichyssoise serve-se fria,1.0
esse alexandre e um especialista de respeito mesmo veio da merda da globo pra estrelar ao lado da direitamãos aplaudindobandeira brasilbandeira brasilbandeira brasil,1.0
rt  ter o craque neto comentando futebol europeu e a mesma coisa que ter o goleiro bruno como conselheiro amoroso,0.0
cadeia pro lula ja,1.0
herdou a desgraca,1.0
repudio total pelo comportamento racista desse coronel de bordel a quem ela se dirige com todo respeito tratando-o como excelencia parabens deputada benedita pela bela explanacao estamos engajados nessa luta,0.0
este mundo esta perdido o que a greta chucky faz pela humanidade nada,1.0
desde novinha ate morrer coração pretocoração preto,0.0
sabem o que eu descobri uma pessoa acrostica adivinhem quem e hahahah,0.0
rt  igreja catolica esta em plena decadencia padre julio lancellotti acusado de pedofilia se mete em politica e ataca bols  ,0.0
olha que delicia podia ser a minha bb,0.0
aqui no barzinho na barra com a elite opressora bjs boa noite,1.0
nao tenho palavras para expressar a minha tristeza rosto chorando diante deste enorme desrespeito um desrespeito nao somente contra a deputada benedita da silva mas contra toda a populacao negra eu confesso que fiquei surpreso ao ver aqui que a exposicao foi um ato de denegrir a imagem da policia meu deus que falta de conhecimento eu sou branco mas fui criado por duas irmas negras que cuidaram de mim e dos meus irmaos e diante desta agressao eu nao poderia me calar,0.0
o lixo do brasil= stf,1.0
pirralha do caralho e gorda imunda,1.0
eu sou muito rapariga pra torcer por esse time viu,0.0
menina chata da porra ein puta que pariu,1.0
agora sim lisboa estamos prontos para comecar ,0.0
tiraram dilma do poder e lula da disputa,0.0
nossa ta chiques rs mtos contatos hahaah ta boa,0.0
e o ,1.0
que mulherao da pohaaaaa,0.0
esta apontado obrigado,0.0
s&p 500 atinge alta apos trump reforcar promessa de empregos' ,0.0
e a previdencia minguem fala mais nada ,0.0
rt terry richardson fotografo do calendario da pirelli 2010 profissao - ,0.0
talvez a minha esposa tem que ter a certeza,0.0
nos becos e vielas deste o pais sao repetidos dioturnamente comportamentos inaceitaveis como este se nao fosse detector de metais daquela casa certamente o manifestante nao teria utilizado maos e pes para rasgar e sim os dedos para engatilhar parabens deputada que nao falte nesta casa a voz do contraponto,0.0
amado,0.0
oportunista essa corruptaagora todos os comunistas querem se fazer de vitimas,1.0
mto fofo msm qual a raca,0.0
stf nao tem outros processos so atende os processos do patrao deles lula stf cria vergonha na cara tem cara rosto contente com olhos sorridentes bem se ve nao tem cara tem desrespeito com o povo,1.0
pra que suspender se ele e inocente deixe o julgamento seguir reforco se ele e inocente nao e preciso suspender o julgamento,0.0
oi desculpa por isso eu dou print pra galera denunciar pra expor mesmo os babacas eu so quero ajudar de verdade,0.0
o leilane cala essa boca suja greluda,1.0
